Date,BALFX
2022-02-28,31.829999923706055
2022-03-01,31.6299991607666
2022-03-02,31.889999389648438
2022-03-03,31.790000915527344
2022-03-04,31.719999313354492
2022-03-07,31.1200008392334
2022-03-08,30.950000762939453
2022-03-09,31.360000610351562
2022-03-10,31.290000915527344
2022-03-11,31.049999237060547
2022-03-14,30.760000228881836
2022-03-15,31.100000381469727
2022-03-16,31.459999084472656
2022-03-17,31.739999771118164
2022-03-18,31.959999084472656
2022-03-21,31.8700008392334
2022-03-22,31.969999313354492
2022-03-23,31.799999237060547
2022-03-24,32.040000915527344
2022-03-25,32.08000183105469
2022-03-28,32.130001068115234
2022-03-29,32.369998931884766
2022-03-30,32.310001373291016
2022-03-31,31.989999771118164
2022-04-01,32.099998474121094
2022-04-04,32.20000076293945
2022-04-05,31.889999389648438
2022-04-06,31.780000686645508
2022-04-07,31.84000015258789
2022-04-08,31.84000015258789
2022-04-11,31.540000915527344
2022-04-12,31.510000228881836
2022-04-13,31.719999313354492
2022-04-14,31.469999313354492
2022-04-18,31.469999313354492
2022-04-19,31.65999984741211
2022-04-20,31.739999771118164
2022-04-21,31.3799991607666
2022-04-22,30.860000610351562
2022-04-25,30.920000076293945
2022-04-26,30.5
2022-04-27,30.510000228881836
2022-04-28,30.899999618530273
2022-04-29,30.219999313354492
2022-05-02,30.239999771118164
2022-05-03,30.399999618530273
2022-05-04,30.940000534057617
2022-05-05,30.299999237060547
2022-05-06,30.200000762939453
2022-05-09,29.6200008392334
2022-05-10,29.670000076293945
2022-05-11,29.56999969482422
2022-05-12,29.59000015258789
2022-05-13,29.950000762939453
2022-05-16,30.010000228881836
2022-05-17,30.309999465942383
2022-05-18,29.670000076293945
2022-05-19,29.559999465942383
2022-05-20,29.65999984741211
2022-05-23,29.899999618530273
2022-05-24,29.950000762939453
2022-05-25,30.149999618530273
2022-05-26,30.5
2022-05-27,30.90999984741211
2022-05-31,30.700000762939453
2022-06-01,30.559999465942383
2022-06-02,30.809999465942383
2022-06-03,30.56999969482422
2022-06-06,30.549999237060547
2022-06-07,30.790000915527344
2022-06-08,30.510000228881836
2022-06-09,30.079999923706055
2022-06-10,29.549999237060547
2022-06-13,28.440000534057617
2022-06-14,28.290000915527344
2022-06-15,28.56999969482422
2022-06-16,28.010000228881836
2022-06-17,27.959999084472656
2022-06-21,28.34000015258789
2022-06-22,28.329999923706055
2022-06-23,28.43000030517578
2022-06-24,28.90999984741211
2022-06-27,28.889999389648438
2022-06-28,28.65999984741211
2022-06-29,28.649999618530273
2022-06-30,28.549999237060547
2022-07-01,28.729999542236328
2022-07-05,28.6200008392334
2022-07-06,28.59000015258789
2022-07-07,28.81999969482422
2022-07-08,28.770000457763672
2022-07-11,28.6299991607666
2022-07-12,28.5
2022-07-13,28.420000076293945
2022-07-14,28.280000686645508
2022-07-15,28.649999618530273
2022-07-18,28.540000915527344
2022-07-19,28.969999313354492
2022-07-20,28.989999771118164
2022-07-21,29.190000534057617
2022-07-22,29.149999618530273
2022-07-25,29.219999313354492
2022-07-26,29.059999465942383
2022-07-27,29.459999084472656
2022-07-28,29.649999618530273
2022-07-29,29.829999923706055
2022-08-01,29.809999465942383
2022-08-02,29.56999969482422
2022-08-03,29.799999237060547
2022-08-04,29.809999465942383
2022-08-05,29.729999542236328
2022-08-08,29.780000686645508
2022-08-09,29.690000534057617
2022-08-10,30.049999237060547
2022-08-11,30.030000686645508
2022-08-12,30.360000610351562
2022-08-15,30.399999618530273
2022-08-16,30.43000030517578
2022-08-17,30.229999542236328
2022-08-18,30.299999237060547
2022-08-19,30.059999465942383
2022-08-22,29.68000030517578
2022-08-23,29.649999618530273
2022-08-24,29.690000534057617
2022-08-25,29.989999771118164
2022-08-26,29.43000030517578
2022-08-29,29.299999237060547
2022-08-30,29.059999465942383
2022-08-31,28.90999984741211
2022-09-01,28.860000610351562
2022-09-02,28.790000915527344
2022-09-06,28.600000381469727
2022-09-07,28.899999618530273
2022-09-08,29.0
2022-09-09,29.280000686645508
2022-09-12,29.329999923706055
2022-09-13,28.540000915527344
2022-09-14,28.6299991607666
2022-09-15,28.450000762939453
2022-09-16,28.3700008392334
2022-09-19,28.43000030517578
2022-09-20,28.18000030517578
2022-09-21,27.940000534057617
2022-09-22,27.719999313354492
2022-09-23,27.290000915527344
2022-09-26,26.920000076293945
2022-09-27,26.84000015258789
2022-09-28,27.34000015258789
2022-09-29,27.0
2022-09-30,26.760000228881836
2022-10-03,27.34000015258789
2022-10-04,27.920000076293945
2022-10-05,27.84000015258789
2022-10-06,27.6299991607666
2022-10-07,27.18000030517578
2022-10-10,26.989999771118164
2022-10-11,26.8799991607666
2022-10-12,26.84000015258789
2022-10-13,27.18000030517578
2022-10-14,26.770000457763672
2022-10-17,27.1299991607666
2022-10-18,27.329999923706055
2022-10-19,27.15999984741211
2022-10-20,27.020000457763672
2022-10-21,27.450000762939453
2022-10-24,27.610000610351562
2022-10-25,27.940000534057617
2022-10-26,27.959999084472656
2022-10-27,27.969999313354492
2022-10-28,28.290000915527344
2022-10-31,28.15999984741211
2022-11-01,28.139999389648438
2022-11-02,27.770000457763672
2022-11-03,27.6200008392334
2022-11-04,27.93000030517578
2022-11-07,28.100000381469727
2022-11-08,28.270000457763672
2022-11-09,27.950000762939453
2022-11-10,28.959999084472656
2022-11-11,29.06999969482422
2022-11-14,28.899999618530273
2022-11-15,29.110000610351562
2022-11-16,29.010000228881836
2022-11-17,28.950000762939453
2022-11-18,29.030000686645508
2022-11-21,28.989999771118164
2022-11-22,29.280000686645508
2022-11-23,29.40999984741211
2022-11-25,29.440000534057617
2022-11-28,29.190000534057617
2022-11-29,29.18000030517578
2022-11-30,29.729999542236328
2022-12-01,29.799999237060547
2022-12-02,29.84000015258789
2022-12-05,29.459999084472656
2022-12-06,29.270000457763672
2022-12-07,29.350000381469727
2022-12-08,29.440000534057617
2022-12-09,29.270000457763672
2022-12-12,29.510000228881836
2022-12-13,29.540000915527344
2022-12-14,29.489999771118164
2022-12-15,29.110000610351562
2022-12-16,28.860000610351562
2022-12-19,28.68000030517578
2022-12-20,28.65999984741211
2022-12-21,28.940000534057617
2022-12-22,28.709999084472656
2022-12-23,28.81999969482422
2022-12-27,28.760000228881836
2022-12-28,28.530000686645508
2022-12-29,28.81999969482422
2022-12-30,28.729999542236328
2023-01-03,28.700000762939453
2023-01-04,28.84000015258789
2023-01-05,28.670000076293945
2023-01-06,29.18000030517578
2023-01-09,29.149999618530273
2023-01-10,29.209999084472656
2023-01-11,29.459999084472656
2023-01-12,29.649999618530273
2023-01-13,29.670000076293945
2023-01-17,29.59000015258789
2023-01-18,29.40999984741211
2023-01-19,29.290000915527344
2023-01-20,29.520000457763672
2023-01-23,29.65999984741211
2023-01-24,29.700000762939453
2023-01-25,29.760000228881836
2023-01-26,29.90999984741211
2023-01-27,29.84000015258789
2023-01-30,29.6200008392334
2023-01-31,29.889999389648438
2023-02-01,30.06999969482422
2023-02-02,30.190000534057617
2023-02-03,29.920000076293945
2023-02-06,29.770000457763672
2023-02-07,29.950000762939453
2023-02-08,29.809999465942383
2023-02-09,29.639999389648438
2023-02-10,29.68000030517578
2023-02-13,29.889999389648438
2023-02-14,29.81999969482422
2023-02-15,29.770000457763672
2023-02-16,29.530000686645508
2023-02-17,29.479999542236328
2023-02-21,29.049999237060547
2023-02-22,29.020000457763672
2023-02-23,29.1200008392334
2023-02-24,28.889999389648438
2023-02-27,28.969999313354492
2023-02-28,28.920000076293945
2023-03-01,28.829999923706055
2023-03-02,28.950000762939453
2023-03-03,29.299999237060547
2023-03-06,29.270000457763672
2023-03-07,28.940000534057617
2023-03-08,28.940000534057617
2023-03-09,28.68000030517578
2023-03-10,28.579999923706055
2023-03-13,28.520000457763672
2023-03-14,28.68000030517578
2023-03-15,28.549999237060547
2023-03-16,28.760000228881836
2023-03-17,28.68000030517578
2023-03-20,28.799999237060547
2023-03-21,28.940000534057617
2023-03-22,28.75
2023-03-23,28.809999465942383
2023-03-24,28.899999618530273
2023-03-27,28.850000381469727
2023-03-28,28.84000015258789
2023-03-29,29.040000915527344
2023-03-30,29.170000076293945
2023-03-31,29.43000030517578
2023-04-03,29.6200008392334
2023-04-04,29.549999237060547
2023-04-05,29.56999969482422
2023-04-06,29.610000610351562
2023-04-10,29.56999969482422
2023-04-11,29.6299991607666
2023-04-12,29.600000381469727
2023-04-13,29.790000915527344
2023-04-14,29.670000076293945
2023-04-17,29.65999984741211
2023-04-18,29.709999084472656
2023-04-19,29.65999984741211
2023-04-20,29.6299991607666
2023-04-21,29.610000610351562
2023-04-24,29.670000076293945
2023-04-25,29.489999771118164
2023-04-26,29.350000381469727
2023-04-27,29.610000610351562
2023-04-28,29.81999969482422
2023-05-01,29.729999542236328
2023-05-02,29.559999465942383
2023-05-03,29.520000457763672
2023-05-04,29.389999389648438
2023-05-05,29.649999618530273
2023-05-08,29.600000381469727
2023-05-09,29.530000686645508
2023-05-10,29.6299991607666
2023-05-11,29.600000381469727
2023-05-12,29.530000686645508
2023-05-15,29.600000381469727
2023-05-16,29.43000030517578
2023-05-17,29.6299991607666
2023-05-18,29.719999313354492
2023-05-19,29.690000534057617
2023-05-22,29.700000762939453
2023-05-23,29.530000686645508
2023-05-24,29.360000610351562
2023-05-25,29.3799991607666
2023-05-26,29.670000076293945
2023-05-30,29.649999618530273
2023-05-31,29.600000381469727
2023-06-01,29.760000228881836
2023-06-02,30.0
2023-06-05,29.93000030517578
2023-06-06,29.989999771118164
2023-06-07,29.950000762939453
2023-06-08,30.06999969482422
2023-06-09,30.049999237060547
2023-06-12,30.15999984741211
2023-06-13,30.219999313354492
2023-06-14,30.200000762939453
2023-06-15,30.489999771118164
2023-06-16,30.360000610351562
2023-06-20,30.25
2023-06-21,30.229999542236328
2023-06-22,30.18000030517578
2023-06-23,30.06999969482422
2023-06-26,30.079999923706055
2023-06-27,30.260000228881836
2023-06-28,30.260000228881836
2023-06-29,30.280000686645508
2023-06-30,30.489999771118164
2023-07-03,30.489999771118164
2023-07-05,30.360000610351562
2023-07-06,30.110000610351562
2023-07-07,30.110000610351562
2023-07-10,30.260000228881836
2023-07-11,30.440000534057617
2023-07-12,30.670000076293945
2023-07-13,30.889999389648438
2023-07-14,30.84000015258789
2023-07-17,30.899999618530273
2023-07-18,31.040000915527344
2023-07-19,31.079999923706055
2023-07-20,30.90999984741211
2023-07-21,30.93000030517578
2023-07-24,31.0
2023-07-25,31.049999237060547
2023-07-26,31.040000915527344
2023-07-27,30.8799991607666
2023-07-28,31.09000015258789
2023-07-31,31.1200008392334
2023-08-01,31.030000686645508
2023-08-02,30.75
2023-08-03,30.6299991607666
2023-08-04,30.68000030517578
2023-08-07,30.8700008392334
2023-08-08,30.829999923706055
2023-08-09,30.739999771118164
2023-08-10,30.65999984741211
2023-08-11,30.56999969482422
2023-08-14,30.6200008392334
2023-08-15,30.3700008392334
2023-08-16,30.229999542236328
2023-08-17,30.06999969482422
2023-08-18,30.1299991607666
2023-08-21,30.170000076293945
2023-08-22,30.1200008392334
2023-08-23,30.389999389648438
2023-08-24,30.110000610351562
2023-08-25,30.209999084472656
2023-08-28,30.3700008392334
2023-08-29,30.68000030517578
2023-08-30,30.709999084472656
2023-08-31,30.68000030517578
2023-09-01,30.6299991607666
2023-09-05,30.469999313354492
2023-09-06,30.360000610351562
2023-09-07,30.360000610351562
2023-09-08,30.40999984741211
2023-09-11,30.3799991607666
2023-09-12,30.34000015258789
2023-09-13,30.350000381469727
2023-09-14,30.520000457763672
2023-09-15,30.290000915527344
2023-09-18,30.309999465942383
2023-09-19,30.219999313354492
2023-09-20,30.079999923706055
2023-09-21,29.719999313354492
2023-09-22,29.729999542236328
2023-09-25,29.709999084472656
2023-09-26,29.440000534057617
2023-09-27,29.43000030517578
2023-09-28,29.600000381469727
2023-09-29,29.520000457763672
2023-10-02,29.360000610351562
2023-10-03,29.049999237060547
2023-10-04,29.200000762939453
2023-10-05,29.209999084472656
2023-10-06,29.399999618530273
2023-10-09,29.65999984741211
2023-10-10,29.780000686645508
2023-10-11,29.920000076293945
2023-10-12,29.760000228881836
2023-10-13,29.75
2023-10-16,29.899999618530273
2023-10-17,29.850000381469727
2023-10-18,29.579999923706055
2023-10-19,29.3799991607666
2023-10-20,29.219999313354492
2023-10-23,29.209999084472656
2023-10-24,29.34000015258789
2023-10-25,29.09000015258789
2023-10-26,28.93000030517578
2023-10-27,28.799999237060547
2023-10-30,28.989999771118164
2023-10-31,29.059999465942383
2023-11-01,29.309999465942383
2023-11-02,29.739999771118164
2023-11-03,29.969999313354492
2023-11-06,29.920000076293945
2023-11-07,29.959999084472656
2023-11-08,30.010000228881836
2023-11-09,29.799999237060547
2023-11-10,30.100000381469727
2023-11-13,30.079999923706055
2023-11-14,30.559999465942383
2023-11-15,30.540000915527344
2023-11-16,30.59000015258789
2023-11-17,30.68000030517578
2023-11-20,30.829999923706055
2023-11-21,30.780000686645508
2023-11-22,30.850000381469727
2023-11-24,30.860000610351562
2023-11-27,30.81999969482422
2023-11-28,30.889999389648438
2023-11-29,30.940000534057617
2023-11-30,30.989999771118164
2023-12-01,31.200000762939453
2023-12-04,31.079999923706055
2023-12-05,31.040000915527344
2023-12-06,30.979999542236328
2023-12-07,31.09000015258789
2023-12-08,31.149999618530273
2023-12-11,31.34000015258789
2023-12-12,31.0
2023-12-13,31.450000762939453
2023-12-14,31.6299991607666
2023-12-15,31.600000381469727
2023-12-18,31.670000076293945
2023-12-19,31.81999969482422
2023-12-20,31.56999969482422
2023-12-21,31.780000686645508
2023-12-22,31.81999969482422
2023-12-26,31.940000534057617
2023-12-27,32.04999923706055
2023-12-28,32.0099983215332
2023-12-29,31.959999084472656
2024-01-02,31.81999969482422
2024-01-03,31.68000030517578
2024-01-04,31.579999923706055
2024-01-05,31.59000015258789
2024-01-08,31.84000015258789
2024-01-09,31.790000915527344
2024-01-10,31.84000015258789
2024-01-11,31.90999984741211
2024-01-12,31.969999313354492
2024-01-16,31.799999237060547
2024-01-17,31.6299991607666
2024-01-18,31.770000457763672
2024-01-19,32.0
2024-01-22,32.04999923706055
2024-01-23,32.06999969482422
2024-01-24,32.130001068115234
2024-01-25,32.25
2024-01-26,32.25
2024-01-29,32.43000030517578
2024-01-30,32.41999816894531
2024-01-31,32.189998626708984
2024-02-01,32.4900016784668
2024-02-02,32.5
2024-02-05,32.5
2024-02-06,32.439998626708984
2024-02-07,32.599998474121094
2024-02-08,32.63999938964844
2024-02-09,32.720001220703125
2024-02-12,32.720001220703125
2024-02-13,32.310001373291016
2024-02-14,32.540000915527344
2024-02-15,32.75
2024-02-16,32.63999938964844
2024-02-20,32.58000183105469
2024-02-21,32.59000015258789
2024-02-22,32.959999084472656
2024-02-23,33.0099983215332
2024-02-26,32.91999816894531
2024-02-27,32.91999816894531
2024-02-28,32.900001525878906
2024-02-29,33.02000045776367
2024-03-01,33.349998474121094
2024-03-04,33.310001373291016
2024-03-05,33.15999984741211
2024-03-06,33.310001373291016
2024-03-07,33.599998474121094
2024-03-08,33.439998626708984
2024-03-11,33.279998779296875
2024-03-12,33.400001525878906
2024-03-13,33.36000061035156
2024-03-14,33.2400016784668
2024-03-15,33.08000183105469
2024-03-18,33.189998626708984
2024-03-19,33.31999969482422
2024-03-20,33.560001373291016
2024-03-21,33.7400016784668
2024-03-22,33.70000076293945
2024-03-25,33.63999938964844
2024-03-26,33.59000015258789
2024-03-27,33.79999923706055
2024-03-28,33.81999969482422
2024-04-01,33.7599983215332
2024-04-02,33.58000183105469
2024-04-03,33.66999816894531
2024-04-04,33.41999816894531
2024-04-05,33.599998474121094
2024-04-08,33.599998474121094
2024-04-09,33.65999984741211
2024-04-10,33.33000183105469
2024-04-11,33.45000076293945
2024-04-12,33.099998474121094
2024-04-15,32.810001373291016
2024-04-16,32.779998779296875
2024-04-17,32.75
2024-04-18,32.650001525878906
2024-04-19,32.540000915527344
2024-04-22,32.689998626708984
2024-04-23,33.0099983215332
2024-04-24,32.959999084472656
2024-04-25,32.86000061035156
2024-04-26,33.08000183105469
2024-04-29,33.11000061035156
2024-04-30,32.720001220703125
2024-05-01,32.65999984741211
2024-05-02,32.81999969482422
2024-05-03,33.09000015258789
2024-05-06,33.349998474121094
2024-05-07,33.41999816894531
2024-05-08,33.45000076293945
2024-05-09,33.58000183105469
2024-05-10,33.63999938964844
2024-05-13,33.599998474121094
2024-05-14,33.779998779296875
2024-05-15,34.119998931884766
2024-05-16,34.0
2024-05-17,34.0
2024-05-20,34.02000045776367
2024-05-21,34.06999969482422
2024-05-22,33.95000076293945
2024-05-23,33.75
2024-05-24,33.90999984741211
2024-05-28,33.84000015258789
2024-05-29,33.529998779296875
2024-05-30,33.4900016784668
2024-05-31,33.689998626708984
2024-06-03,33.72999954223633
2024-06-04,33.7400016784668
2024-06-05,34.099998474121094
2024-06-06,34.09000015258789
2024-06-07,33.939998626708984
2024-06-10,34.0
2024-06-11,34.04999923706055
2024-06-12,34.279998779296875
2024-06-13,34.4900016784668
2024-06-14,34.5099983215332
2024-06-17,34.7400016784668
2024-06-18,34.790000915527344
2024-06-20,34.720001220703125
2024-06-21,34.619998931884766
2024-06-24,34.599998474121094
2024-06-25,34.619998931884766
2024-06-26,34.560001373291016
2024-06-27,34.58000183105469
2024-06-28,34.52000045776367
2024-07-01,34.47999954223633
2024-07-02,34.650001525878906
2024-07-03,34.84000015258789
2024-07-05,34.959999084472656
2024-07-08,35.0
2024-07-09,34.93000030517578
2024-07-10,35.16999816894531
2024-07-11,35.13999938964844
2024-07-12,35.27000045776367
2024-07-15,35.310001373291016
2024-07-16,35.5
2024-07-17,35.119998931884766
2024-07-18,34.939998626708984
2024-07-19,34.75
2024-07-22,34.959999084472656
2024-07-23,34.9900016784668
2024-07-24,34.439998626708984
2024-07-25,34.380001068115234
2024-07-26,34.720001220703125
2024-07-29,34.72999954223633
2024-07-30,34.68000030517578
2024-07-31,35.15999984741211
2024-08-01,34.84000015258789
2024-08-02,34.4900016784668
2024-08-05,33.939998626708984
2024-08-06,34.08000183105469
2024-08-07,33.880001068115234
2024-08-08,34.380001068115234
2024-08-09,34.540000915527344
2024-08-12,34.540000915527344
2024-08-13,34.93000030517578
2024-08-14,35.02000045776367
2024-08-15,35.34000015258789
2024-08-16,35.380001068115234
2024-08-19,35.58000183105469
2024-08-20,35.56999969482422
2024-08-21,35.66999816894531
2024-08-22,35.439998626708984
2024-08-23,35.75
2024-08-26,35.65999984741211
2024-08-27,35.709999084472656
2024-08-28,35.58000183105469
2024-08-29,35.56999969482422
2024-08-30,35.75
2024-09-03,35.279998779296875
2024-09-04,35.29999923706055
2024-09-05,35.209999084472656
2024-09-06,34.790000915527344
2024-09-09,35.040000915527344
2024-09-10,35.15999984741211
2024-09-11,35.40999984741211
2024-09-12,35.650001525878906
2024-09-13,35.86000061035156
2024-09-16,35.83000183105469
2024-09-17,35.79999923706055
2024-09-18,35.689998626708984
2024-09-19,36.08000183105469
2024-09-20,36.099998474121094
2024-09-23,36.189998626708984
2024-09-24,36.279998779296875
2024-09-25,36.16999816894531
2024-09-26,36.279998779296875
2024-09-27,36.2599983215332
2024-09-30,36.27000045776367
2024-10-01,36.189998626708984
2024-10-02,36.220001220703125
2024-10-03,36.130001068115234
2024-10-04,36.27000045776367
2024-10-07,36.060001373291016
2024-10-08,36.22999954223633
2024-10-09,36.38999938964844
2024-10-10,36.349998474121094
2024-10-11,36.5099983215332
2024-10-14,36.63999938964844
2024-10-15,36.36000061035156
2024-10-16,36.5099983215332
2024-10-17,36.54999923706055
2024-10-18,36.58000183105469
2024-10-21,36.40999984741211
2024-10-22,36.439998626708984
2024-10-23,36.220001220703125
2024-10-24,36.20000076293945
2024-10-25,36.209999084472656
2024-10-28,36.20000076293945
2024-10-29,36.29999923706055
2024-10-30,36.2400016784668
2024-10-31,35.869998931884766
2024-11-01,35.869998931884766
2024-11-04,35.849998474121094
2024-11-05,36.18000030517578
2024-11-06,36.61000061035156
2024-11-07,36.83000183105469
2024-11-08,36.91999816894531
2024-11-11,36.869998931884766
2024-11-12,36.63999938964844
2024-11-13,36.59000015258789
2024-11-14,36.43000030517578
2024-11-15,36.099998474121094
2024-11-18,36.22999954223633
2024-11-19,36.27000045776367
2024-11-20,36.2599983215332
2024-11-21,36.380001068115234
