Date,RGAAX
2022-02-28,58.36000061035156
2022-03-01,57.34000015258789
2022-03-02,58.189998626708984
2022-03-03,57.04999923706055
2022-03-04,56.119998931884766
2022-03-07,53.91999816894531
2022-03-08,53.900001525878906
2022-03-09,55.86000061035156
2022-03-10,55.560001373291016
2022-03-11,54.36000061035156
2022-03-14,53.459999084472656
2022-03-15,54.81999969482422
2022-03-16,56.880001068115234
2022-03-17,57.93000030517578
2022-03-18,59.11000061035156
2022-03-21,58.7400016784668
2022-03-22,59.88999938964844
2022-03-23,59.06999969482422
2022-03-24,59.880001068115234
2022-03-25,59.7400016784668
2022-03-28,60.540000915527344
2022-03-29,61.619998931884766
2022-03-30,61.0099983215332
2022-03-31,60.04999923706055
2022-04-01,60.38999938964844
2022-04-04,61.400001525878906
2022-04-05,60.13999938964844
2022-04-06,58.90999984741211
2022-04-07,59.060001373291016
2022-04-08,58.619998931884766
2022-04-11,57.5099983215332
2022-04-12,57.310001373291016
2022-04-13,58.43000030517578
2022-04-14,57.470001220703125
2022-04-18,57.36000061035156
2022-04-19,58.5
2022-04-20,57.560001373291016
2022-04-21,56.439998626708984
2022-04-22,55.06999969482422
2022-04-25,55.38999938964844
2022-04-26,53.15999984741211
2022-04-27,53.2599983215332
2022-04-28,54.66999816894531
2022-04-29,52.79999923706055
2022-05-02,53.47999954223633
2022-05-03,53.599998474121094
2022-05-04,55.15999984741211
2022-05-05,52.66999816894531
2022-05-06,51.91999816894531
2022-05-09,49.34000015258789
2022-05-10,49.68000030517578
2022-05-11,48.529998779296875
2022-05-12,48.68000030517578
2022-05-13,50.5
2022-05-16,49.880001068115234
2022-05-17,51.060001373291016
2022-05-18,48.95000076293945
2022-05-19,49.09000015258789
2022-05-20,48.88999938964844
2022-05-23,49.5
2022-05-24,48.380001068115234
2022-05-25,49.119998931884766
2022-05-26,50.43000030517578
2022-05-27,51.95000076293945
2022-05-31,51.65999984741211
2022-06-01,51.189998626708984
2022-06-02,52.47999954223633
2022-06-03,51.33000183105469
2022-06-06,51.56999969482422
2022-06-07,52.0099983215332
2022-06-08,51.630001068115234
2022-06-09,50.34000015258789
2022-06-10,48.75
2022-06-13,46.5
2022-06-14,46.40999984741211
2022-06-15,47.349998474121094
2022-06-16,45.40999984741211
2022-06-17,45.7599983215332
2022-06-21,46.880001068115234
2022-06-22,46.77000045776367
2022-06-23,47.220001220703125
2022-06-24,48.77000045776367
2022-06-27,48.59000015258789
2022-06-28,47.540000915527344
2022-06-29,47.36000061035156
2022-06-30,46.7599983215332
2022-07-01,47.16999816894531
2022-07-05,47.560001373291016
2022-07-06,47.540000915527344
2022-07-07,48.540000915527344
2022-07-08,48.540000915527344
2022-07-11,47.58000183105469
2022-07-12,47.06999969482422
2022-07-13,46.939998626708984
2022-07-14,46.650001525878906
2022-07-15,47.619998931884766
2022-07-18,47.47999954223633
2022-07-19,48.849998474121094
2022-07-20,49.40999984741211
2022-07-21,50.13999938964844
2022-07-22,49.279998779296875
2022-07-25,49.279998779296875
2022-07-26,48.41999816894531
2022-07-27,50.040000915527344
2022-07-28,50.630001068115234
2022-07-29,51.4900016784668
2022-08-01,51.369998931884766
2022-08-02,51.22999954223633
2022-08-03,52.22999954223633
2022-08-04,52.41999816894531
2022-08-05,52.2400016784668
2022-08-08,52.38999938964844
2022-08-09,51.81999969482422
2022-08-10,53.279998779296875
2022-08-11,53.13999938964844
2022-08-12,54.13999938964844
2022-08-15,54.27000045776367
2022-08-16,54.22999954223633
2022-08-17,53.56999969482422
2022-08-18,53.689998626708984
2022-08-19,52.72999954223633
2022-08-22,51.56999969482422
2022-08-23,51.630001068115234
2022-08-24,51.91999816894531
2022-08-25,52.720001220703125
2022-08-26,50.91999816894531
2022-08-29,50.56999969482422
2022-08-30,49.9900016784668
2022-08-31,49.709999084472656
2022-09-01,49.58000183105469
2022-09-02,49.13999938964844
2022-09-06,48.90999984741211
2022-09-07,49.84000015258789
2022-09-08,50.38999938964844
2022-09-09,51.45000076293945
2022-09-12,51.970001220703125
2022-09-13,49.7400016784668
2022-09-14,50.099998474121094
2022-09-15,49.70000076293945
2022-09-16,49.16999816894531
2022-09-19,49.4900016784668
2022-09-20,48.880001068115234
2022-09-21,47.95000076293945
2022-09-22,47.22999954223633
2022-09-23,46.2400016784668
2022-09-26,45.790000915527344
2022-09-27,45.91999816894531
2022-09-28,47.04999923706055
2022-09-29,45.95000076293945
2022-09-30,45.40999984741211
2022-10-03,46.2599983215332
2022-10-04,47.970001220703125
2022-10-05,47.84000015258789
2022-10-06,47.54999923706055
2022-10-07,46.040000915527344
2022-10-10,45.52000045776367
2022-10-11,44.91999816894531
2022-10-12,44.95000076293945
2022-10-13,45.7599983215332
2022-10-14,44.439998626708984
2022-10-17,45.84000015258789
2022-10-18,46.279998779296875
2022-10-19,45.959999084472656
2022-10-20,45.619998931884766
2022-10-21,46.65999984741211
2022-10-24,46.91999816894531
2022-10-25,47.95000076293945
2022-10-26,47.5
2022-10-27,47.0099983215332
2022-10-28,47.7400016784668
2022-10-31,47.45000076293945
2022-11-01,47.279998779296875
2022-11-02,45.849998474121094
2022-11-03,45.4900016784668
2022-11-04,46.06999969482422
2022-11-07,46.369998931884766
2022-11-08,46.599998474121094
2022-11-09,45.45000076293945
2022-11-10,48.2599983215332
2022-11-11,49.02000045776367
2022-11-14,48.45000076293945
2022-11-15,49.099998474121094
2022-11-16,48.41999816894531
2022-11-17,48.0099983215332
2022-11-18,48.060001373291016
2022-11-21,47.5099983215332
2022-11-22,48.11000061035156
2022-11-23,48.59000015258789
2022-11-25,48.58000183105469
2022-11-28,47.86000061035156
2022-11-29,47.84000015258789
2022-11-30,49.56999969482422
2022-12-01,49.63999938964844
2022-12-02,49.65999984741211
2022-12-05,48.56999969482422
2022-12-06,47.81999969482422
2022-12-07,47.7400016784668
2022-12-08,48.130001068115234
2022-12-09,47.880001068115234
2022-12-12,48.36000061035156
2022-12-13,48.77000045776367
2022-12-14,48.560001373291016
2022-12-15,47.369998931884766
2022-12-16,44.9900016784668
2022-12-19,44.47999954223633
2022-12-20,44.4900016784668
2022-12-21,45.150001525878906
2022-12-22,44.369998931884766
2022-12-23,44.52000045776367
2022-12-27,44.189998626708984
2022-12-28,43.70000076293945
2022-12-29,44.61000061035156
2022-12-30,44.5
2023-01-03,44.279998779296875
2023-01-04,44.77000045776367
2023-01-05,44.36000061035156
2023-01-06,45.290000915527344
2023-01-09,45.47999954223633
2023-01-10,45.90999984741211
2023-01-11,46.58000183105469
2023-01-12,47.0
2023-01-13,47.2599983215332
2023-01-17,47.2599983215332
2023-01-18,46.709999084472656
2023-01-19,46.29999923706055
2023-01-20,47.310001373291016
2023-01-23,48.029998779296875
2023-01-24,47.91999816894531
2023-01-25,47.9900016784668
2023-01-26,48.599998474121094
2023-01-27,48.88999938964844
2023-01-30,48.08000183105469
2023-01-31,48.83000183105469
2023-02-01,49.58000183105469
2023-02-02,50.560001373291016
2023-02-03,49.88999938964844
2023-02-06,49.529998779296875
2023-02-07,50.18000030517578
2023-02-08,49.650001525878906
2023-02-09,49.189998626708984
2023-02-10,48.939998626708984
2023-02-13,49.560001373291016
2023-02-14,49.849998474121094
2023-02-15,50.150001525878906
2023-02-16,49.31999969482422
2023-02-17,48.97999954223633
2023-02-21,47.93000030517578
2023-02-22,47.93000030517578
2023-02-23,48.130001068115234
2023-02-24,47.5
2023-02-27,47.83000183105469
2023-02-28,47.84000015258789
2023-03-01,47.77000045776367
2023-03-02,48.08000183105469
2023-03-03,48.9900016784668
2023-03-06,48.83000183105469
2023-03-07,48.18000030517578
2023-03-08,48.2400016784668
2023-03-09,47.279998779296875
2023-03-10,46.400001525878906
2023-03-13,46.25
2023-03-14,47.119998931884766
2023-03-15,46.56999969482422
2023-03-16,47.5099983215332
2023-03-17,46.959999084472656
2023-03-20,47.22999954223633
2023-03-21,48.0099983215332
2023-03-22,47.27000045776367
2023-03-23,47.59000015258789
2023-03-24,47.599998474121094
2023-03-27,47.68000030517578
2023-03-28,47.58000183105469
2023-03-29,48.2599983215332
2023-03-30,48.61000061035156
2023-03-31,49.38999938964844
2023-04-03,49.4900016784668
2023-04-04,49.20000076293945
2023-04-05,48.7400016784668
2023-04-06,48.869998931884766
2023-04-10,49.040000915527344
2023-04-11,49.15999984741211
2023-04-12,48.900001525878906
2023-04-13,49.61000061035156
2023-04-14,49.459999084472656
2023-04-17,49.5099983215332
2023-04-18,49.619998931884766
2023-04-19,49.540000915527344
2023-04-20,49.290000915527344
2023-04-21,49.400001525878906
2023-04-24,49.349998474121094
2023-04-25,48.380001068115234
2023-04-26,48.31999969482422
2023-04-27,49.290000915527344
2023-04-28,49.709999084472656
2023-05-01,49.66999816894531
2023-05-02,49.13999938964844
2023-05-03,49.0099983215332
2023-05-04,48.70000076293945
2023-05-05,49.470001220703125
2023-05-08,49.63999938964844
2023-05-09,49.529998779296875
2023-05-10,49.70000076293945
2023-05-11,49.65999984741211
2023-05-12,49.45000076293945
2023-05-15,49.810001373291016
2023-05-16,49.5
2023-05-17,50.2400016784668
2023-05-18,50.90999984741211
2023-05-19,50.77000045776367
2023-05-22,50.91999816894531
2023-05-23,50.220001220703125
2023-05-24,49.93000030517578
2023-05-25,50.31999969482422
2023-05-26,51.27000045776367
2023-05-30,51.2400016784668
2023-05-31,51.0099983215332
2023-06-01,51.560001373291016
2023-06-02,52.400001525878906
2023-06-05,52.2599983215332
2023-06-06,52.45000076293945
2023-06-07,52.029998779296875
2023-06-08,52.349998474121094
2023-06-09,52.439998626708984
2023-06-12,53.130001068115234
2023-06-13,53.599998474121094
2023-06-14,53.630001068115234
2023-06-15,54.279998779296875
2023-06-16,53.939998626708984
2023-06-20,53.790000915527344
2023-06-21,53.4900016784668
2023-06-22,53.689998626708984
2023-06-23,53.2599983215332
2023-06-26,52.959999084472656
2023-06-27,53.720001220703125
2023-06-28,53.880001068115234
2023-06-29,53.93000030517578
2023-06-30,54.540000915527344
2023-07-03,54.65999984741211
2023-07-05,54.58000183105469
2023-07-06,53.88999938964844
2023-07-07,53.97999954223633
2023-07-10,54.33000183105469
2023-07-11,54.869998931884766
2023-07-12,55.34000015258789
2023-07-13,56.029998779296875
2023-07-14,55.95000076293945
2023-07-17,56.220001220703125
2023-07-18,56.7400016784668
2023-07-19,56.70000076293945
2023-07-20,55.779998779296875
2023-07-21,55.779998779296875
2023-07-24,55.84000015258789
2023-07-25,56.11000061035156
2023-07-26,56.040000915527344
2023-07-27,55.810001373291016
2023-07-28,56.630001068115234
2023-07-31,56.77000045776367
2023-08-01,56.54999923706055
2023-08-02,55.5
2023-08-03,55.47999954223633
2023-08-04,55.439998626708984
2023-08-07,55.97999954223633
2023-08-08,55.650001525878906
2023-08-09,55.13999938964844
2023-08-10,55.20000076293945
2023-08-11,54.970001220703125
2023-08-14,55.31999969482422
2023-08-15,54.65999984741211
2023-08-16,54.16999816894531
2023-08-17,53.560001373291016
2023-08-18,53.560001373291016
2023-08-21,54.06999969482422
2023-08-22,54.02000045776367
2023-08-23,54.66999816894531
2023-08-24,53.70000076293945
2023-08-25,54.040000915527344
2023-08-28,54.41999816894531
2023-08-29,55.41999816894531
2023-08-30,55.63999938964844
2023-08-31,55.7400016784668
2023-09-01,55.779998779296875
2023-09-05,55.68000030517578
2023-09-06,55.439998626708984
2023-09-07,55.310001373291016
2023-09-08,55.310001373291016
2023-09-11,55.810001373291016
2023-09-12,55.45000076293945
2023-09-13,55.380001068115234
2023-09-14,55.7400016784668
2023-09-15,55.060001373291016
2023-09-18,54.90999984741211
2023-09-19,54.7599983215332
2023-09-20,54.150001525878906
2023-09-21,53.09000015258789
2023-09-22,53.0
2023-09-25,53.22999954223633
2023-09-26,52.540000915527344
2023-09-27,52.77000045776367
2023-09-28,53.27000045776367
2023-09-29,53.119998931884766
2023-10-02,53.11000061035156
2023-10-03,52.15999984741211
2023-10-04,52.599998474121094
2023-10-05,52.529998779296875
2023-10-06,53.38999938964844
2023-10-09,53.59000015258789
2023-10-10,54.04999923706055
2023-10-11,54.29999923706055
2023-10-12,53.849998474121094
2023-10-13,53.31999969482422
2023-10-16,53.95000076293945
2023-10-17,54.02000045776367
2023-10-18,53.099998474121094
2023-10-19,52.630001068115234
2023-10-20,51.939998626708984
2023-10-23,52.029998779296875
2023-10-24,52.459999084472656
2023-10-25,51.400001525878906
2023-10-26,50.630001068115234
2023-10-27,50.58000183105469
2023-10-30,51.20000076293945
2023-10-31,51.439998626708984
2023-11-01,52.04999923706055
2023-11-02,53.119998931884766
2023-11-03,53.86000061035156
2023-11-06,53.849998474121094
2023-11-07,54.150001525878906
2023-11-08,54.22999954223633
2023-11-09,53.77000045776367
2023-11-10,54.66999816894531
2023-11-13,54.77000045776367
2023-11-14,56.06999969482422
2023-11-15,56.11000061035156
2023-11-16,56.04999923706055
2023-11-17,56.279998779296875
2023-11-20,56.81999969482422
2023-11-21,56.619998931884766
2023-11-22,56.849998474121094
2023-11-24,56.90999984741211
2023-11-27,56.779998779296875
2023-11-28,56.84000015258789
2023-11-29,56.90999984741211
2023-11-30,57.0
2023-12-01,57.45000076293945
2023-12-04,57.09000015258789
2023-12-05,56.95000076293945
2023-12-06,56.7400016784668
2023-12-07,57.279998779296875
2023-12-08,57.68000030517578
2023-12-11,57.97999954223633
2023-12-12,58.349998474121094
2023-12-13,59.189998626708984
2023-12-14,59.630001068115234
2023-12-15,55.43000030517578
2023-12-18,55.68000030517578
2023-12-19,56.13999938964844
2023-12-20,55.27000045776367
2023-12-21,56.040000915527344
2023-12-22,56.13999938964844
2023-12-26,56.40999984741211
2023-12-27,56.599998474121094
2023-12-28,56.540000915527344
2023-12-29,56.22999954223633
2024-01-02,55.4900016784668
2024-01-03,54.810001373291016
2024-01-04,54.779998779296875
2024-01-05,54.91999816894531
2024-01-08,55.790000915527344
2024-01-09,55.77000045776367
2024-01-10,56.150001525878906
2024-01-11,56.220001220703125
2024-01-12,56.15999984741211
2024-01-16,55.880001068115234
2024-01-17,55.56999969482422
2024-01-18,56.20000076293945
2024-01-19,56.939998626708984
2024-01-22,57.15999984741211
2024-01-23,57.16999816894531
2024-01-24,57.38999938964844
2024-01-25,57.59000015258789
2024-01-26,57.65999984741211
2024-01-29,58.33000183105469
2024-01-30,58.16999816894531
2024-01-31,57.18000030517578
2024-02-01,57.86000061035156
2024-02-02,58.93000030517578
2024-02-05,58.66999816894531
2024-02-06,58.790000915527344
2024-02-07,59.43000030517578
2024-02-08,59.7599983215332
2024-02-09,60.16999816894531
2024-02-12,60.06999969482422
2024-02-13,59.040000915527344
2024-02-14,59.97999954223633
2024-02-15,60.470001220703125
2024-02-16,60.0
2024-02-20,59.47999954223633
2024-02-21,59.41999816894531
2024-02-22,60.95000076293945
2024-02-23,60.869998931884766
2024-02-26,60.849998474121094
2024-02-27,61.040000915527344
2024-02-28,60.90999984741211
2024-02-29,61.29999923706055
2024-03-01,62.130001068115234
2024-03-04,62.060001373291016
2024-03-05,61.130001068115234
2024-03-06,61.529998779296875
2024-03-07,62.459999084472656
2024-03-08,61.880001068115234
2024-03-11,61.459999084472656
2024-03-12,62.209999084472656
2024-03-13,62.13999938964844
2024-03-14,61.90999984741211
2024-03-15,61.380001068115234
2024-03-18,61.75
2024-03-19,62.06999969482422
2024-03-20,62.91999816894531
2024-03-21,63.41999816894531
2024-03-22,63.25
2024-03-25,63.18000030517578
2024-03-26,63.060001373291016
2024-03-27,63.290000915527344
2024-03-28,63.16999816894531
2024-04-01,63.18000030517578
2024-04-02,62.630001068115234
2024-04-03,63.029998779296875
2024-04-04,62.220001220703125
2024-04-05,63.11000061035156
2024-04-08,63.130001068115234
2024-04-09,63.13999938964844
2024-04-10,62.630001068115234
2024-04-11,63.189998626708984
2024-04-12,62.099998474121094
2024-04-15,61.130001068115234
2024-04-16,61.16999816894531
2024-04-17,60.7400016784668
2024-04-18,60.4900016784668
2024-04-19,59.52000045776367
2024-04-22,60.0099983215332
2024-04-23,61.150001525878906
2024-04-24,61.0
2024-04-25,60.619998931884766
2024-04-26,61.40999984741211
2024-04-29,61.529998779296875
2024-04-30,60.369998931884766
2024-05-01,60.2599983215332
2024-05-02,60.849998474121094
2024-05-03,61.529998779296875
2024-05-06,62.47999954223633
2024-05-07,62.560001373291016
2024-05-08,62.439998626708984
2024-05-09,62.66999816894531
2024-05-10,62.68000030517578
2024-05-13,62.529998779296875
2024-05-14,62.90999984741211
2024-05-15,63.79999923706055
2024-05-16,63.43000030517578
2024-05-17,63.529998779296875
2024-05-20,63.79999923706055
2024-05-21,63.86000061035156
2024-05-22,63.560001373291016
2024-05-23,63.150001525878906
2024-05-24,63.7400016784668
2024-05-28,63.7400016784668
2024-05-29,63.18000030517578
2024-05-30,62.61000061035156
2024-05-31,62.790000915527344
2024-06-03,62.849998474121094
2024-06-04,62.84000015258789
2024-06-05,63.959999084472656
2024-06-06,63.95000076293945
2024-06-07,63.72999954223633
2024-06-10,64.13999938964844
2024-06-11,64.19000244140625
2024-06-12,64.9000015258789
2024-06-13,64.91000366210938
2024-06-14,64.83000183105469
2024-06-17,65.48999786376953
2024-06-18,65.5199966430664
2024-06-20,65.3499984741211
2024-06-21,65.23999786376953
2024-06-24,65.05000305175781
2024-06-25,65.5
2024-06-26,65.5999984741211
2024-06-27,65.7300033569336
2024-06-28,65.43000030517578
2024-07-01,65.58000183105469
2024-07-02,66.0199966430664
2024-07-03,66.43000030517578
2024-07-05,66.93000030517578
2024-07-08,66.93000030517578
2024-07-09,66.83999633789062
2024-07-10,67.41999816894531
2024-07-11,66.81999969482422
2024-07-12,67.05000305175781
2024-07-15,67.25
2024-07-16,67.7300033569336
2024-07-17,66.0
2024-07-18,65.5199966430664
2024-07-19,65.23999786376953
2024-07-22,66.02999877929688
2024-07-23,66.19000244140625
2024-07-24,64.08999633789062
2024-07-25,63.709999084472656
2024-07-26,64.37999725341797
2024-07-29,64.4000015258789
2024-07-30,64.02999877929688
2024-07-31,65.33999633789062
2024-08-01,64.23999786376953
2024-08-02,62.56999969482422
2024-08-05,60.90999984741211
2024-08-06,61.75
2024-08-07,61.18000030517578
2024-08-08,62.9900016784668
2024-08-09,63.38999938964844
2024-08-12,63.290000915527344
2024-08-13,64.44999694824219
2024-08-14,64.62000274658203
2024-08-15,65.94999694824219
2024-08-16,65.91000366210938
2024-08-19,66.62000274658203
2024-08-20,66.4000015258789
2024-08-21,66.7300033569336
2024-08-22,66.02999877929688
2024-08-23,66.83999633789062
2024-08-26,66.47000122070312
2024-08-27,66.56999969482422
2024-08-28,66.02999877929688
2024-08-29,66.16999816894531
2024-08-30,66.76000213623047
2024-09-03,64.95999908447266
2024-09-04,64.83999633789062
2024-09-05,64.66000366210938
2024-09-06,63.290000915527344
2024-09-09,64.04000091552734
2024-09-10,64.31999969482422
2024-09-11,65.33999633789062
2024-09-12,66.06999969482422
2024-09-13,66.62000274658203
2024-09-16,66.76000213623047
2024-09-17,66.9000015258789
2024-09-18,66.7300033569336
2024-09-19,68.19999694824219
2024-09-20,68.06999969482422
2024-09-23,68.29000091552734
2024-09-24,68.62000274658203
2024-09-25,68.5199966430664
2024-09-26,68.8499984741211
2024-09-27,68.63999938964844
2024-09-30,68.7300033569336
2024-10-01,68.18000030517578
2024-10-02,68.2300033569336
2024-10-03,68.02999877929688
2024-10-04,68.94000244140625
2024-10-07,68.33999633789062
2024-10-08,69.05000305175781
2024-10-09,69.54000091552734
2024-10-10,69.47000122070312
2024-10-11,70.04000091552734
2024-10-14,70.41000366210938
2024-10-15,69.58999633789062
2024-10-16,69.80000305175781
2024-10-17,69.87000274658203
2024-10-18,70.25
2024-10-21,70.11000061035156
2024-10-22,70.0199966430664
2024-10-23,69.16000366210938
2024-10-24,69.48999786376953
2024-10-25,69.58000183105469
2024-10-28,69.69999694824219
2024-10-29,70.08000183105469
2024-10-30,69.93000030517578
2024-10-31,68.38999938964844
2024-11-01,68.79000091552734
2024-11-04,68.58000183105469
2024-11-05,69.5
2024-11-06,71.33000183105469
2024-11-07,72.01000213623047
2024-11-08,72.37999725341797
2024-11-11,72.88999938964844
2024-11-12,72.62000274658203
2024-11-13,72.48999786376953
2024-11-14,71.83999633789062
2024-11-15,70.6500015258789
2024-11-18,71.0
2024-11-19,71.52999877929688
2024-11-20,71.70999908447266
2024-11-21,71.7699966430664
