Date,RGEBX
2022-02-28,62.43000030517578
2022-03-01,61.33000183105469
2022-03-02,62.25
2022-03-03,61.029998779296875
2022-03-04,60.029998779296875
2022-03-07,57.68000030517578
2022-03-08,57.65999984741211
2022-03-09,59.7599983215332
2022-03-10,59.43000030517578
2022-03-11,58.15999984741211
2022-03-14,57.20000076293945
2022-03-15,58.650001525878906
2022-03-16,60.849998474121094
2022-03-17,61.97999954223633
2022-03-18,63.2400016784668
2022-03-21,62.849998474121094
2022-03-22,64.06999969482422
2022-03-23,63.20000076293945
2022-03-24,64.06999969482422
2022-03-25,63.90999984741211
2022-03-28,64.7699966430664
2022-03-29,65.94000244140625
2022-03-30,65.27999877929688
2022-03-31,64.25
2022-04-01,64.62000274658203
2022-04-04,65.69999694824219
2022-04-05,64.3499984741211
2022-04-06,63.040000915527344
2022-04-07,63.20000076293945
2022-04-08,62.720001220703125
2022-04-11,61.540000915527344
2022-04-12,61.31999969482422
2022-04-13,62.529998779296875
2022-04-14,61.5
2022-04-18,61.380001068115234
2022-04-19,62.599998474121094
2022-04-20,61.599998474121094
2022-04-21,60.400001525878906
2022-04-22,58.93000030517578
2022-04-25,59.27000045776367
2022-04-26,56.88999938964844
2022-04-27,57.0
2022-04-28,58.5
2022-04-29,56.5099983215332
2022-05-02,57.22999954223633
2022-05-03,57.369998931884766
2022-05-04,59.040000915527344
2022-05-05,56.369998931884766
2022-05-06,55.56999969482422
2022-05-09,52.79999923706055
2022-05-10,53.18000030517578
2022-05-11,51.95000076293945
2022-05-12,52.11000061035156
2022-05-13,54.04999923706055
2022-05-16,53.38999938964844
2022-05-17,54.65999984741211
2022-05-18,52.38999938964844
2022-05-19,52.54999923706055
2022-05-20,52.34000015258789
2022-05-23,52.9900016784668
2022-05-24,51.790000915527344
2022-05-25,52.58000183105469
2022-05-26,53.97999954223633
2022-05-27,55.61000061035156
2022-05-31,55.310001373291016
2022-06-01,54.79999923706055
2022-06-02,56.18000030517578
2022-06-03,54.95000076293945
2022-06-06,55.209999084472656
2022-06-07,55.68000030517578
2022-06-08,55.279998779296875
2022-06-09,53.900001525878906
2022-06-10,52.189998626708984
2022-06-13,49.779998779296875
2022-06-14,49.68000030517578
2022-06-15,50.689998626708984
2022-06-16,48.619998931884766
2022-06-17,48.9900016784668
2022-06-21,50.189998626708984
2022-06-22,50.06999969482422
2022-06-23,50.560001373291016
2022-06-24,52.220001220703125
2022-06-27,52.02000045776367
2022-06-28,50.900001525878906
2022-06-29,50.709999084472656
2022-06-30,50.06999969482422
2022-07-01,50.5
2022-07-05,50.91999816894531
2022-07-06,50.900001525878906
2022-07-07,51.97999954223633
2022-07-08,51.970001220703125
2022-07-11,50.95000076293945
2022-07-12,50.400001525878906
2022-07-13,50.27000045776367
2022-07-14,49.959999084472656
2022-07-15,50.9900016784668
2022-07-18,50.84000015258789
2022-07-19,52.310001373291016
2022-07-20,52.90999984741211
2022-07-21,53.70000076293945
2022-07-22,52.779998779296875
2022-07-25,52.779998779296875
2022-07-26,51.86000061035156
2022-07-27,53.599998474121094
2022-07-28,54.220001220703125
2022-07-29,55.150001525878906
2022-08-01,55.02000045776367
2022-08-02,54.869998931884766
2022-08-03,55.939998626708984
2022-08-04,56.13999938964844
2022-08-05,55.959999084472656
2022-08-08,56.11000061035156
2022-08-09,55.5
2022-08-10,57.060001373291016
2022-08-11,56.91999816894531
2022-08-12,57.97999954223633
2022-08-15,58.130001068115234
2022-08-16,58.09000015258789
2022-08-17,57.380001068115234
2022-08-18,57.5099983215332
2022-08-19,56.47999954223633
2022-08-22,55.2400016784668
2022-08-23,55.310001373291016
2022-08-24,55.619998931884766
2022-08-25,56.470001220703125
2022-08-26,54.54999923706055
2022-08-29,54.16999816894531
2022-08-30,53.54999923706055
2022-08-31,53.25
2022-09-01,53.119998931884766
2022-09-02,52.63999938964844
2022-09-06,52.400001525878906
2022-09-07,53.400001525878906
2022-09-08,53.97999954223633
2022-09-09,55.119998931884766
2022-09-12,55.68000030517578
2022-09-13,53.290000915527344
2022-09-14,53.68000030517578
2022-09-15,53.25
2022-09-16,52.68000030517578
2022-09-19,53.029998779296875
2022-09-20,52.369998931884766
2022-09-21,51.380001068115234
2022-09-22,50.61000061035156
2022-09-23,49.540000915527344
2022-09-26,49.06999969482422
2022-09-27,49.20000076293945
2022-09-28,50.41999816894531
2022-09-29,49.2400016784668
2022-09-30,48.65999984741211
2022-10-03,49.56999969482422
2022-10-04,51.400001525878906
2022-10-05,51.2599983215332
2022-10-06,50.95000076293945
2022-10-07,49.33000183105469
2022-10-10,48.779998779296875
2022-10-11,48.13999938964844
2022-10-12,48.16999816894531
2022-10-13,49.040000915527344
2022-10-14,47.619998931884766
2022-10-17,49.119998931884766
2022-10-18,49.599998474121094
2022-10-19,49.25
2022-10-20,48.88999938964844
2022-10-21,50.0
2022-10-24,50.290000915527344
2022-10-25,51.38999938964844
2022-10-26,50.90999984741211
2022-10-27,50.380001068115234
2022-10-28,51.15999984741211
2022-10-31,50.86000061035156
2022-11-01,50.68000030517578
2022-11-02,49.13999938964844
2022-11-03,48.7599983215332
2022-11-04,49.380001068115234
2022-11-07,49.70000076293945
2022-11-08,49.95000076293945
2022-11-09,48.709999084472656
2022-11-10,51.72999954223633
2022-11-11,52.540000915527344
2022-11-14,51.939998626708984
2022-11-15,52.619998931884766
2022-11-16,51.900001525878906
2022-11-17,51.459999084472656
2022-11-18,51.52000045776367
2022-11-21,50.93000030517578
2022-11-22,51.58000183105469
2022-11-23,52.09000015258789
2022-11-25,52.08000183105469
2022-11-28,51.29999923706055
2022-11-29,51.279998779296875
2022-11-30,53.13999938964844
2022-12-01,53.220001220703125
2022-12-02,53.22999954223633
2022-12-05,52.06999969482422
2022-12-06,51.2599983215332
2022-12-07,51.18000030517578
2022-12-08,51.599998474121094
2022-12-09,51.34000015258789
2022-12-12,51.849998474121094
2022-12-13,52.279998779296875
2022-12-14,52.06999969482422
2022-12-15,50.779998779296875
2022-12-16,48.369998931884766
2022-12-19,47.81999969482422
2022-12-20,47.83000183105469
2022-12-21,48.54999923706055
2022-12-22,47.70000076293945
2022-12-23,47.869998931884766
2022-12-27,47.5099983215332
2022-12-28,46.97999954223633
2022-12-29,47.959999084472656
2022-12-30,47.849998474121094
2023-01-03,47.61000061035156
2023-01-04,48.13999938964844
2023-01-05,47.70000076293945
2023-01-06,48.70000076293945
2023-01-09,48.900001525878906
2023-01-10,49.36000061035156
2023-01-11,50.08000183105469
2023-01-12,50.529998779296875
2023-01-13,50.81999969482422
2023-01-17,50.81999969482422
2023-01-18,50.22999954223633
2023-01-19,49.790000915527344
2023-01-20,50.880001068115234
2023-01-23,51.650001525878906
2023-01-24,51.529998779296875
2023-01-25,51.61000061035156
2023-01-26,52.2599983215332
2023-01-27,52.56999969482422
2023-01-30,51.709999084472656
2023-01-31,52.52000045776367
2023-02-01,53.31999969482422
2023-02-02,54.369998931884766
2023-02-03,53.650001525878906
2023-02-06,53.27000045776367
2023-02-07,53.970001220703125
2023-02-08,53.400001525878906
2023-02-09,52.90999984741211
2023-02-10,52.63999938964844
2023-02-13,53.29999923706055
2023-02-14,53.61000061035156
2023-02-15,53.939998626708984
2023-02-16,53.04999923706055
2023-02-17,52.68000030517578
2023-02-21,51.560001373291016
2023-02-22,51.560001373291016
2023-02-23,51.77000045776367
2023-02-24,51.09000015258789
2023-02-27,51.45000076293945
2023-02-28,51.459999084472656
2023-03-01,51.38999938964844
2023-03-02,51.720001220703125
2023-03-03,52.70000076293945
2023-03-06,52.529998779296875
2023-03-07,51.83000183105469
2023-03-08,51.88999938964844
2023-03-09,50.86000061035156
2023-03-10,49.90999984741211
2023-03-13,49.7599983215332
2023-03-14,50.689998626708984
2023-03-15,50.11000061035156
2023-03-16,51.11000061035156
2023-03-17,50.529998779296875
2023-03-20,50.81999969482422
2023-03-21,51.65999984741211
2023-03-22,50.849998474121094
2023-03-23,51.20000076293945
2023-03-24,51.209999084472656
2023-03-27,51.29999923706055
2023-03-28,51.189998626708984
2023-03-29,51.93000030517578
2023-03-30,52.29999923706055
2023-03-31,53.13999938964844
2023-04-03,53.2400016784668
2023-04-04,52.93000030517578
2023-04-05,52.45000076293945
2023-04-06,52.59000015258789
2023-04-10,52.77000045776367
2023-04-11,52.88999938964844
2023-04-12,52.619998931884766
2023-04-13,53.380001068115234
2023-04-14,53.220001220703125
2023-04-17,53.279998779296875
2023-04-18,53.38999938964844
2023-04-19,53.310001373291016
2023-04-20,53.040000915527344
2023-04-21,53.15999984741211
2023-04-24,53.11000061035156
2023-04-25,52.06999969482422
2023-04-26,52.0
2023-04-27,53.040000915527344
2023-04-28,53.5
2023-05-01,53.45000076293945
2023-05-02,52.88999938964844
2023-05-03,52.7400016784668
2023-05-04,52.40999984741211
2023-05-05,53.25
2023-05-08,53.43000030517578
2023-05-09,53.310001373291016
2023-05-10,53.4900016784668
2023-05-11,53.45000076293945
2023-05-12,53.220001220703125
2023-05-15,53.61000061035156
2023-05-16,53.279998779296875
2023-05-17,54.06999969482422
2023-05-18,54.79999923706055
2023-05-19,54.63999938964844
2023-05-22,54.810001373291016
2023-05-23,54.060001373291016
2023-05-24,53.7400016784668
2023-05-25,54.15999984741211
2023-05-26,55.189998626708984
2023-05-30,55.150001525878906
2023-05-31,54.90999984741211
2023-06-01,55.5
2023-06-02,56.40999984741211
2023-06-05,56.2599983215332
2023-06-06,56.459999084472656
2023-06-07,56.02000045776367
2023-06-08,56.349998474121094
2023-06-09,56.45000076293945
2023-06-12,57.20000076293945
2023-06-13,57.709999084472656
2023-06-14,57.7400016784668
2023-06-15,58.439998626708984
2023-06-16,58.06999969482422
2023-06-20,57.90999984741211
2023-06-21,57.59000015258789
2023-06-22,57.79999923706055
2023-06-23,57.34000015258789
2023-06-26,57.02000045776367
2023-06-27,57.84000015258789
2023-06-28,58.0099983215332
2023-06-29,58.060001373291016
2023-06-30,58.72999954223633
2023-07-03,58.86000061035156
2023-07-05,58.77000045776367
2023-07-06,58.029998779296875
2023-07-07,58.119998931884766
2023-07-10,58.5
2023-07-11,59.08000183105469
2023-07-12,59.599998474121094
2023-07-13,60.33000183105469
2023-07-14,60.2400016784668
2023-07-17,60.540000915527344
2023-07-18,61.099998474121094
2023-07-19,61.04999923706055
2023-07-20,60.06999969482422
2023-07-21,60.06999969482422
2023-07-24,60.13999938964844
2023-07-25,60.43000030517578
2023-07-26,60.349998474121094
2023-07-27,60.099998474121094
2023-07-28,60.97999954223633
2023-07-31,61.13999938964844
2023-08-01,60.90999984741211
2023-08-02,59.779998779296875
2023-08-03,59.75
2023-08-04,59.709999084472656
2023-08-07,60.290000915527344
2023-08-08,59.939998626708984
2023-08-09,59.38999938964844
2023-08-10,59.45000076293945
2023-08-11,59.20000076293945
2023-08-14,59.58000183105469
2023-08-15,58.880001068115234
2023-08-16,58.349998474121094
2023-08-17,57.689998626708984
2023-08-18,57.689998626708984
2023-08-21,58.2400016784668
2023-08-22,58.189998626708984
2023-08-23,58.88999938964844
2023-08-24,57.84000015258789
2023-08-25,58.209999084472656
2023-08-28,58.619998931884766
2023-08-29,59.70000076293945
2023-08-30,59.939998626708984
2023-08-31,60.04999923706055
2023-09-01,60.09000015258789
2023-09-05,59.9900016784668
2023-09-06,59.72999954223633
2023-09-07,59.58000183105469
2023-09-08,59.59000015258789
2023-09-11,60.119998931884766
2023-09-12,59.7400016784668
2023-09-13,59.65999984741211
2023-09-14,60.04999923706055
2023-09-15,59.31999969482422
2023-09-18,59.15999984741211
2023-09-19,59.0
2023-09-20,58.349998474121094
2023-09-21,57.20000076293945
2023-09-22,57.099998474121094
2023-09-25,57.36000061035156
2023-09-26,56.61000061035156
2023-09-27,56.86000061035156
2023-09-28,57.400001525878906
2023-09-29,57.2400016784668
2023-10-02,57.22999954223633
2023-10-03,56.20000076293945
2023-10-04,56.68000030517578
2023-10-05,56.599998474121094
2023-10-06,57.529998779296875
2023-10-09,57.75
2023-10-10,58.25
2023-10-11,58.5099983215332
2023-10-12,58.029998779296875
2023-10-13,57.45000076293945
2023-10-16,58.13999938964844
2023-10-17,58.220001220703125
2023-10-18,57.220001220703125
2023-10-19,56.720001220703125
2023-10-20,55.97999954223633
2023-10-23,56.06999969482422
2023-10-24,56.529998779296875
2023-10-25,55.38999938964844
2023-10-26,54.560001373291016
2023-10-27,54.5099983215332
2023-10-30,55.18000030517578
2023-10-31,55.439998626708984
2023-11-01,56.099998474121094
2023-11-02,57.25
2023-11-03,58.04999923706055
2023-11-06,58.040000915527344
2023-11-07,58.36000061035156
2023-11-08,58.45000076293945
2023-11-09,57.95000076293945
2023-11-10,58.91999816894531
2023-11-13,59.040000915527344
2023-11-14,60.43000030517578
2023-11-15,60.47999954223633
2023-11-16,60.41999816894531
2023-11-17,60.65999984741211
2023-11-20,61.25
2023-11-21,61.040000915527344
2023-11-22,61.279998779296875
2023-11-24,61.349998474121094
2023-11-27,61.209999084472656
2023-11-28,61.27000045776367
2023-11-29,61.349998474121094
2023-11-30,61.45000076293945
2023-12-01,61.939998626708984
2023-12-04,61.54999923706055
2023-12-05,61.38999938964844
2023-12-06,61.16999816894531
2023-12-07,61.75
2023-12-08,62.18000030517578
2023-12-11,62.5099983215332
2023-12-12,62.90999984741211
2023-12-13,63.81999969482422
2023-12-14,64.29000091552734
2023-12-15,59.97999954223633
2023-12-18,60.2599983215332
2023-12-19,60.75
2023-12-20,59.810001373291016
2023-12-21,60.650001525878906
2023-12-22,60.7599983215332
2023-12-26,61.04999923706055
2023-12-27,61.2599983215332
2023-12-28,61.189998626708984
2023-12-29,60.86000061035156
2024-01-02,60.060001373291016
2024-01-03,59.31999969482422
2024-01-04,59.290000915527344
2024-01-05,59.439998626708984
2024-01-08,60.380001068115234
2024-01-09,60.36000061035156
2024-01-10,60.779998779296875
2024-01-11,60.849998474121094
2024-01-12,60.790000915527344
2024-01-16,60.4900016784668
2024-01-17,60.150001525878906
2024-01-18,60.83000183105469
2024-01-19,61.63999938964844
2024-01-22,61.869998931884766
2024-01-23,61.880001068115234
2024-01-24,62.130001068115234
2024-01-25,62.34000015258789
2024-01-26,62.41999816894531
2024-01-29,63.150001525878906
2024-01-30,62.970001220703125
2024-01-31,61.900001525878906
2024-02-01,62.63999938964844
2024-02-02,63.790000915527344
2024-02-05,63.5099983215332
2024-02-06,63.650001525878906
2024-02-07,64.33999633789062
2024-02-08,64.69000244140625
2024-02-09,65.13999938964844
2024-02-12,65.02999877929688
2024-02-13,63.90999984741211
2024-02-14,64.94000244140625
2024-02-15,65.47000122070312
2024-02-16,64.95999908447266
2024-02-20,64.4000015258789
2024-02-21,64.33999633789062
2024-02-22,65.98999786376953
2024-02-23,65.9000015258789
2024-02-26,65.87999725341797
2024-02-27,66.08999633789062
2024-02-28,65.94999694824219
2024-02-29,66.37999725341797
2024-03-01,67.2699966430664
2024-03-04,67.19999694824219
2024-03-05,66.19000244140625
2024-03-06,66.62000274658203
2024-03-07,67.62999725341797
2024-03-08,67.0
2024-03-11,66.55000305175781
2024-03-12,67.37000274658203
2024-03-13,67.29000091552734
2024-03-14,67.04000091552734
2024-03-15,66.47000122070312
2024-03-18,66.87000274658203
2024-03-19,67.22000122070312
2024-03-20,68.13999938964844
2024-03-21,68.68000030517578
2024-03-22,68.5
2024-03-25,68.41999816894531
2024-03-26,68.30000305175781
2024-03-27,68.54000091552734
2024-03-28,68.41000366210938
2024-04-01,68.41999816894531
2024-04-02,67.83000183105469
2024-04-03,68.2699966430664
2024-04-04,67.38999938964844
2024-04-05,68.3499984741211
2024-04-08,68.37999725341797
2024-04-09,68.37999725341797
2024-04-10,67.83000183105469
2024-04-11,68.44000244140625
2024-04-12,67.2699966430664
2024-04-15,66.22000122070312
2024-04-16,66.25
2024-04-17,65.80000305175781
2024-04-18,65.5199966430664
2024-04-19,64.47000122070312
2024-04-22,65.0
2024-04-23,66.23999786376953
2024-04-24,66.06999969482422
2024-04-25,65.66000366210938
2024-04-26,66.5199966430664
2024-04-29,66.66000366210938
2024-04-30,65.4000015258789
2024-05-01,65.2699966430664
2024-05-02,65.91000366210938
2024-05-03,66.66000366210938
2024-05-06,67.69000244140625
2024-05-07,67.7699966430664
2024-05-08,67.63999938964844
2024-05-09,67.88999938964844
2024-05-10,67.91000366210938
2024-05-13,67.75
2024-05-14,68.16000366210938
2024-05-15,69.12000274658203
2024-05-16,68.72000122070312
2024-05-17,68.83000183105469
2024-05-20,69.12000274658203
2024-05-21,69.19000244140625
2024-05-22,68.87000274658203
2024-05-23,68.41999816894531
2024-05-24,69.05999755859375
2024-05-28,69.05999755859375
2024-05-29,68.45999908447266
2024-05-30,67.83999633789062
2024-05-31,68.02999877929688
2024-06-03,68.0999984741211
2024-06-04,68.08999633789062
2024-06-05,69.30999755859375
2024-06-06,69.30000305175781
2024-06-07,69.05999755859375
2024-06-10,69.5
2024-06-11,69.55000305175781
2024-06-12,70.33000183105469
2024-06-13,70.33999633789062
2024-06-14,70.26000213623047
2024-06-17,70.97000122070312
2024-06-18,71.01000213623047
2024-06-20,70.81999969482422
2024-06-21,70.69999694824219
2024-06-24,70.5
2024-06-25,70.98999786376953
2024-06-26,71.0999984741211
2024-06-27,71.23999786376953
2024-06-28,70.91000366210938
2024-07-01,71.08000183105469
2024-07-02,71.55999755859375
2024-07-03,72.0
2024-07-05,72.55000305175781
2024-07-08,72.55000305175781
2024-07-09,72.44000244140625
2024-07-10,73.06999969482422
2024-07-11,72.41999816894531
2024-07-12,72.68000030517578
2024-07-15,72.88999938964844
2024-07-16,73.41999816894531
2024-07-17,71.54000091552734
2024-07-18,71.0199966430664
2024-07-19,70.72000122070312
2024-07-22,71.56999969482422
2024-07-23,71.75
2024-07-24,69.4800033569336
2024-07-25,69.05999755859375
2024-07-26,69.79000091552734
2024-07-29,69.80999755859375
2024-07-30,69.41000366210938
2024-07-31,70.83999633789062
2024-08-01,69.63999938964844
2024-08-02,67.83000183105469
2024-08-05,66.02999877929688
2024-08-06,66.94000244140625
2024-08-07,66.31999969482422
2024-08-08,68.29000091552734
2024-08-09,68.7300033569336
2024-08-12,68.61000061035156
2024-08-13,69.87999725341797
2024-08-14,70.05999755859375
2024-08-15,71.5
2024-08-16,71.45999908447266
2024-08-19,72.2300033569336
2024-08-20,71.98999786376953
2024-08-21,72.3499984741211
2024-08-22,71.5999984741211
2024-08-23,72.4800033569336
2024-08-26,72.06999969482422
2024-08-27,72.18000030517578
2024-08-28,71.5999984741211
2024-08-29,71.75
2024-08-30,72.38999938964844
2024-09-03,70.44000244140625
2024-09-04,70.30999755859375
2024-09-05,70.11000061035156
2024-09-06,68.62999725341797
2024-09-09,69.44999694824219
2024-09-10,69.75
2024-09-11,70.8499984741211
2024-09-12,71.6500015258789
2024-09-13,72.25
2024-09-16,72.4000015258789
2024-09-17,72.55999755859375
2024-09-18,72.36000061035156
2024-09-19,73.95999908447266
2024-09-20,73.81999969482422
2024-09-23,74.05999755859375
2024-09-24,74.43000030517578
2024-09-25,74.30999755859375
2024-09-26,74.66999816894531
2024-09-27,74.44999694824219
2024-09-30,74.54000091552734
2024-10-01,73.94999694824219
2024-10-02,74.0
2024-10-03,73.79000091552734
2024-10-04,74.7699966430664
2024-10-07,74.12000274658203
2024-10-08,74.88999938964844
2024-10-09,75.41999816894531
2024-10-10,75.36000061035156
2024-10-11,75.97000122070312
2024-10-14,76.37999725341797
2024-10-15,75.4800033569336
2024-10-16,75.72000122070312
2024-10-17,75.79000091552734
2024-10-18,76.19999694824219
2024-10-21,76.05000305175781
2024-10-22,75.94999694824219
2024-10-23,75.0199966430664
2024-10-24,75.37999725341797
2024-10-25,75.4800033569336
2024-10-28,75.61000061035156
2024-10-29,76.0199966430664
2024-10-30,75.87000274658203
2024-10-31,74.19999694824219
2024-11-01,74.62999725341797
2024-11-04,74.4000015258789
2024-11-05,75.4000015258789
2024-11-06,77.38999938964844
2024-11-07,78.12000274658203
2024-11-08,78.52999877929688
2024-11-11,79.08000183105469
2024-11-12,78.79000091552734
2024-11-13,78.6500015258789
2024-11-14,77.94000244140625
2024-11-15,76.66000366210938
2024-11-18,77.02999877929688
2024-11-19,77.61000061035156
2024-11-20,77.80000305175781
2024-11-21,77.87000274658203
