Date,ASND
2022-02-28,112.38999938964844
2022-03-01,108.83000183105469
2022-03-02,106.4800033569336
2022-03-03,105.5199966430664
2022-03-04,104.52999877929688
2022-03-07,105.55999755859375
2022-03-08,105.7699966430664
2022-03-09,104.8499984741211
2022-03-10,102.48999786376953
2022-03-11,102.18000030517578
2022-03-14,102.63999938964844
2022-03-15,109.44000244140625
2022-03-16,122.93000030517578
2022-03-17,118.48999786376953
2022-03-18,117.44000244140625
2022-03-21,111.58000183105469
2022-03-22,123.33999633789062
2022-03-23,117.13999938964844
2022-03-24,116.7300033569336
2022-03-25,114.38999938964844
2022-03-28,111.3499984741211
2022-03-29,119.4000015258789
2022-03-30,116.0199966430664
2022-03-31,117.36000061035156
2022-04-01,115.97000122070312
2022-04-04,117.4000015258789
2022-04-05,115.7300033569336
2022-04-06,117.61000061035156
2022-04-07,114.27999877929688
2022-04-08,111.06999969482422
2022-04-11,106.2300033569336
2022-04-12,108.83999633789062
2022-04-13,115.41999816894531
2022-04-14,112.8499984741211
2022-04-18,107.1500015258789
2022-04-19,109.77999877929688
2022-04-20,109.58999633789062
2022-04-21,106.05000305175781
2022-04-22,105.91999816894531
2022-04-25,108.29000091552734
2022-04-26,103.22000122070312
2022-04-27,103.27999877929688
2022-04-28,98.5
2022-04-29,91.2699966430664
2022-05-02,91.05000305175781
2022-05-03,92.0999984741211
2022-05-04,94.22000122070312
2022-05-05,90.22000122070312
2022-05-06,83.08000183105469
2022-05-09,78.9000015258789
2022-05-10,82.63999938964844
2022-05-11,78.08000183105469
2022-05-12,80.01000213623047
2022-05-13,83.12000274658203
2022-05-16,84.7300033569336
2022-05-17,88.97000122070312
2022-05-18,86.0
2022-05-19,91.12999725341797
2022-05-20,95.4000015258789
2022-05-23,97.01000213623047
2022-05-24,90.5
2022-05-25,90.30000305175781
2022-05-26,88.72000122070312
2022-05-27,88.79000091552734
2022-05-31,84.51000213623047
2022-06-01,84.83000183105469
2022-06-02,83.31999969482422
2022-06-03,86.30000305175781
2022-06-06,85.19000244140625
2022-06-07,89.12000274658203
2022-06-08,91.19999694824219
2022-06-09,86.63999938964844
2022-06-10,82.77999877929688
2022-06-13,79.95999908447266
2022-06-14,81.23999786376953
2022-06-15,83.19000244140625
2022-06-16,78.5999984741211
2022-06-17,83.91999816894531
2022-06-21,85.5
2022-06-22,85.7300033569336
2022-06-23,91.47000122070312
2022-06-24,91.08999633789062
2022-06-27,95.0999984741211
2022-06-28,93.1500015258789
2022-06-29,94.19999694824219
2022-06-30,92.95999908447266
2022-07-01,92.5999984741211
2022-07-05,95.38999938964844
2022-07-06,89.5
2022-07-07,94.0
2022-07-08,93.61000061035156
2022-07-11,90.7699966430664
2022-07-12,90.05999755859375
2022-07-13,88.56999969482422
2022-07-14,85.56999969482422
2022-07-15,85.33000183105469
2022-07-18,85.5
2022-07-19,87.94000244140625
2022-07-20,90.25
2022-07-21,90.08999633789062
2022-07-22,88.51000213623047
2022-07-25,87.0199966430664
2022-07-26,87.56999969482422
2022-07-27,88.87000274658203
2022-07-28,86.23999786376953
2022-07-29,85.52999877929688
2022-08-01,84.02999877929688
2022-08-02,86.87000274658203
2022-08-03,88.97000122070312
2022-08-04,91.55000305175781
2022-08-05,94.91000366210938
2022-08-08,98.93000030517578
2022-08-09,93.1500015258789
2022-08-10,95.13999938964844
2022-08-11,104.80999755859375
2022-08-12,110.2300033569336
2022-08-15,107.66000366210938
2022-08-16,99.94999694824219
2022-08-17,96.79000091552734
2022-08-18,94.58000183105469
2022-08-19,92.58999633789062
2022-08-22,89.5999984741211
2022-08-23,91.4800033569336
2022-08-24,96.68000030517578
2022-08-25,93.91000366210938
2022-08-26,90.30999755859375
2022-08-29,87.97000122070312
2022-08-30,86.0999984741211
2022-08-31,89.56999969482422
2022-09-01,89.08999633789062
2022-09-02,88.44000244140625
2022-09-06,88.11000061035156
2022-09-07,90.94999694824219
2022-09-08,100.37999725341797
2022-09-09,101.37999725341797
2022-09-12,103.61000061035156
2022-09-13,102.69999694824219
2022-09-14,106.61000061035156
2022-09-15,109.29000091552734
2022-09-16,107.33000183105469
2022-09-19,105.26000213623047
2022-09-20,107.56999969482422
2022-09-21,106.01000213623047
2022-09-22,103.87999725341797
2022-09-23,100.6500015258789
2022-09-26,98.6500015258789
2022-09-27,100.13999938964844
2022-09-28,103.29000091552734
2022-09-29,102.62000274658203
2022-09-30,103.26000213623047
2022-10-03,99.41999816894531
2022-10-04,108.58999633789062
2022-10-05,113.45999908447266
2022-10-06,115.9000015258789
2022-10-07,113.0
2022-10-10,110.41999816894531
2022-10-11,110.0
2022-10-12,110.9000015258789
2022-10-13,112.2699966430664
2022-10-14,107.33000183105469
2022-10-17,112.05999755859375
2022-10-18,112.19000244140625
2022-10-19,109.0
2022-10-20,106.70999908447266
2022-10-21,108.5
2022-10-24,106.86000061035156
2022-10-25,106.9000015258789
2022-10-26,101.61000061035156
2022-10-27,103.76000213623047
2022-10-28,110.0
2022-10-31,115.0
2022-11-01,116.70999908447266
2022-11-02,113.94000244140625
2022-11-03,119.77999877929688
2022-11-04,118.73999786376953
2022-11-07,124.75
2022-11-08,123.91000366210938
2022-11-09,122.2300033569336
2022-11-10,129.3000030517578
2022-11-11,131.97000122070312
2022-11-14,110.26000213623047
2022-11-15,110.1500015258789
2022-11-16,114.8499984741211
2022-11-17,115.58000183105469
2022-11-18,118.62999725341797
2022-11-21,117.37999725341797
2022-11-22,120.08999633789062
2022-11-23,118.83999633789062
2022-11-25,115.94000244140625
2022-11-28,119.5
2022-11-29,118.41999816894531
2022-11-30,123.05999755859375
2022-12-01,121.75
2022-12-02,125.38999938964844
2022-12-05,119.41999816894531
2022-12-06,120.66000366210938
2022-12-07,119.9800033569336
2022-12-08,119.44999694824219
2022-12-09,117.06999969482422
2022-12-12,122.52999877929688
2022-12-13,122.80999755859375
2022-12-14,121.47000122070312
2022-12-15,119.01000213623047
2022-12-16,118.5999984741211
2022-12-19,116.26000213623047
2022-12-20,119.01000213623047
2022-12-21,120.70999908447266
2022-12-22,119.19999694824219
2022-12-23,119.08999633789062
2022-12-27,114.47000122070312
2022-12-28,116.66999816894531
2022-12-29,120.94999694824219
2022-12-30,122.12999725341797
2023-01-03,120.72000122070312
2023-01-04,122.08000183105469
2023-01-05,124.19999694824219
2023-01-06,126.77999877929688
2023-01-09,109.2699966430664
2023-01-10,112.61000061035156
2023-01-11,113.63999938964844
2023-01-12,117.91000366210938
2023-01-13,115.02999877929688
2023-01-17,119.6500015258789
2023-01-18,119.86000061035156
2023-01-19,121.51000213623047
2023-01-20,123.0199966430664
2023-01-23,123.79000091552734
2023-01-24,122.38999938964844
2023-01-25,119.9000015258789
2023-01-26,121.52999877929688
2023-01-27,122.5
2023-01-30,120.80000305175781
2023-01-31,124.08000183105469
2023-02-01,123.5
2023-02-02,117.73999786376953
2023-02-03,116.0999984741211
2023-02-06,114.1500015258789
2023-02-07,116.3499984741211
2023-02-08,114.58000183105469
2023-02-09,118.41999816894531
2023-02-10,113.94999694824219
2023-02-13,113.88999938964844
2023-02-14,111.0
2023-02-15,112.0
2023-02-16,111.36000061035156
2023-02-17,116.6500015258789
2023-02-21,112.31500244140625
2023-02-22,114.3499984741211
2023-02-23,114.91000366210938
2023-02-24,113.38999938964844
2023-02-27,111.72000122070312
2023-02-28,111.08999633789062
2023-03-01,113.20999908447266
2023-03-02,113.3499984741211
2023-03-03,114.12000274658203
2023-03-06,113.55999755859375
2023-03-07,112.25
2023-03-08,110.0
2023-03-09,108.79000091552734
2023-03-10,106.20999908447266
2023-03-13,107.6500015258789
2023-03-14,109.36000061035156
2023-03-15,108.5199966430664
2023-03-16,109.69000244140625
2023-03-17,108.13999938964844
2023-03-20,109.80000305175781
2023-03-21,108.91999816894531
2023-03-22,105.55000305175781
2023-03-23,105.48999786376953
2023-03-24,104.9000015258789
2023-03-27,108.55999755859375
2023-03-28,109.72000122070312
2023-03-29,110.58499908447266
2023-03-30,108.55999755859375
2023-03-31,107.22000122070312
2023-04-03,72.83000183105469
2023-04-04,71.43000030517578
2023-04-05,71.19000244140625
2023-04-06,72.69000244140625
2023-04-10,73.91999816894531
2023-04-11,80.18000030517578
2023-04-12,81.96499633789062
2023-04-13,82.56999969482422
2023-04-14,81.16999816894531
2023-04-17,82.76000213623047
2023-04-18,81.27999877929688
2023-04-19,83.02999877929688
2023-04-20,83.0250015258789
2023-04-21,80.93000030517578
2023-04-24,79.7699966430664
2023-04-25,78.36000061035156
2023-04-26,76.44000244140625
2023-04-27,76.9800033569336
2023-04-28,69.95999908447266
2023-05-01,86.73999786376953
2023-05-02,85.98999786376953
2023-05-03,91.55999755859375
2023-05-04,94.01000213623047
2023-05-05,94.44999694824219
2023-05-08,95.22000122070312
2023-05-09,97.19999694824219
2023-05-10,97.83999633789062
2023-05-11,95.9000015258789
2023-05-12,95.4000015258789
2023-05-15,96.58999633789062
2023-05-16,93.36000061035156
2023-05-17,90.5999984741211
2023-05-18,89.37000274658203
2023-05-19,90.38999938964844
2023-05-22,90.1500015258789
2023-05-23,90.22000122070312
2023-05-24,88.80999755859375
2023-05-25,88.45999908447266
2023-05-26,89.75
2023-05-30,85.77999877929688
2023-05-31,86.97000122070312
2023-06-01,87.95999908447266
2023-06-02,91.30000305175781
2023-06-05,91.87999725341797
2023-06-06,92.22000122070312
2023-06-07,90.4000015258789
2023-06-08,92.20999908447266
2023-06-09,92.66000366210938
2023-06-12,93.25
2023-06-13,92.93000030517578
2023-06-14,90.37000274658203
2023-06-15,92.45999908447266
2023-06-16,92.3499984741211
2023-06-20,92.72000122070312
2023-06-21,92.48999786376953
2023-06-22,88.87000274658203
2023-06-23,88.19000244140625
2023-06-26,86.5999984741211
2023-06-27,88.12999725341797
2023-06-28,86.9800033569336
2023-06-29,87.5
2023-06-30,89.25
2023-07-03,88.13999938964844
2023-07-05,88.08000183105469
2023-07-06,86.69000244140625
2023-07-07,87.62000274658203
2023-07-10,88.9000015258789
2023-07-11,87.9800033569336
2023-07-12,86.55999755859375
2023-07-13,87.52999877929688
2023-07-14,86.52999877929688
2023-07-17,87.19999694824219
2023-07-18,89.0
2023-07-19,90.54000091552734
2023-07-20,90.05999755859375
2023-07-21,89.25
2023-07-24,86.5
2023-07-25,87.25
2023-07-26,86.66999816894531
2023-07-27,87.55000305175781
2023-07-28,93.0999984741211
2023-07-31,90.1500015258789
2023-08-01,91.62000274658203
2023-08-02,91.29000091552734
2023-08-03,94.31999969482422
2023-08-04,96.79000091552734
2023-08-07,91.69999694824219
2023-08-08,94.08999633789062
2023-08-09,94.94000244140625
2023-08-10,90.52999877929688
2023-08-11,92.30000305175781
2023-08-14,92.20999908447266
2023-08-15,92.5
2023-08-16,89.9000015258789
2023-08-17,87.91999816894531
2023-08-18,90.47000122070312
2023-08-21,93.5
2023-08-22,92.51000213623047
2023-08-23,93.98999786376953
2023-08-24,95.87000274658203
2023-08-25,98.91000366210938
2023-08-28,98.47000122070312
2023-08-29,99.91999816894531
2023-08-30,96.55999755859375
2023-08-31,98.0199966430664
2023-09-01,98.2699966430664
2023-09-05,99.73999786376953
2023-09-06,103.97000122070312
2023-09-07,103.0999984741211
2023-09-08,97.58000183105469
2023-09-11,100.05999755859375
2023-09-12,102.55999755859375
2023-09-13,100.2300033569336
2023-09-14,103.38999938964844
2023-09-15,102.66000366210938
2023-09-18,102.04000091552734
2023-09-19,98.08999633789062
2023-09-20,95.5999984741211
2023-09-21,95.44000244140625
2023-09-22,95.05999755859375
2023-09-25,95.5
2023-09-26,94.20999908447266
2023-09-27,94.06999969482422
2023-09-28,94.94999694824219
2023-09-29,93.63999938964844
2023-10-02,91.12999725341797
2023-10-03,87.91000366210938
2023-10-04,86.0999984741211
2023-10-05,90.0199966430664
2023-10-06,90.4800033569336
2023-10-09,91.02999877929688
2023-10-10,93.61000061035156
2023-10-11,94.73999786376953
2023-10-12,93.12999725341797
2023-10-13,93.56999969482422
2023-10-16,94.08999633789062
2023-10-17,94.5199966430664
2023-10-18,91.08000183105469
2023-10-19,89.91999816894531
2023-10-20,90.0
2023-10-23,87.13999938964844
2023-10-24,88.05000305175781
2023-10-25,86.30000305175781
2023-10-26,89.0
2023-10-27,88.2699966430664
2023-10-30,87.4000015258789
2023-10-31,89.30999755859375
2023-11-01,90.79000091552734
2023-11-02,89.29000091552734
2023-11-03,94.6500015258789
2023-11-06,94.41000366210938
2023-11-07,96.1500015258789
2023-11-08,94.73999786376953
2023-11-09,92.06999969482422
2023-11-10,90.27999877929688
2023-11-13,89.43000030517578
2023-11-14,94.69999694824219
2023-11-15,92.97000122070312
2023-11-16,93.5
2023-11-17,94.98999786376953
2023-11-20,93.76000213623047
2023-11-21,93.4000015258789
2023-11-22,93.0
2023-11-24,92.23999786376953
2023-11-27,91.41000366210938
2023-11-28,90.62000274658203
2023-11-29,97.06999969482422
2023-11-30,100.43000030517578
2023-12-01,104.05000305175781
2023-12-04,105.04000091552734
2023-12-05,105.62000274658203
2023-12-06,106.5
2023-12-07,108.80000305175781
2023-12-08,107.69000244140625
2023-12-11,108.58000183105469
2023-12-12,110.19000244140625
2023-12-13,117.69000244140625
2023-12-14,120.11000061035156
2023-12-15,120.97000122070312
2023-12-18,120.88999938964844
2023-12-19,123.2300033569336
2023-12-20,121.16000366210938
2023-12-21,121.80000305175781
2023-12-22,124.55000305175781
2023-12-26,127.12000274658203
2023-12-27,127.0999984741211
2023-12-28,127.36000061035156
2023-12-29,125.94999694824219
2024-01-02,127.52999877929688
2024-01-03,123.44999694824219
2024-01-04,123.83000183105469
2024-01-05,129.72000122070312
2024-01-08,138.24000549316406
2024-01-09,137.10000610351562
2024-01-10,136.89999389648438
2024-01-11,135.42999267578125
2024-01-12,131.22999572753906
2024-01-16,133.5
2024-01-17,132.39999389648438
2024-01-18,132.97999572753906
2024-01-19,132.02000427246094
2024-01-22,134.16000366210938
2024-01-23,136.5
2024-01-24,134.1199951171875
2024-01-25,131.75
2024-01-26,132.4550018310547
2024-01-29,134.38999938964844
2024-01-30,129.1999969482422
2024-01-31,129.92999267578125
2024-02-01,141.6300048828125
2024-02-02,139.77000427246094
2024-02-05,143.08999633789062
2024-02-06,140.83999633789062
2024-02-07,139.2899932861328
2024-02-08,139.25
2024-02-09,141.75
2024-02-12,144.58999633789062
2024-02-13,143.35000610351562
2024-02-14,146.61000061035156
2024-02-15,147.1999969482422
2024-02-16,156.38999938964844
2024-02-20,156.75999450683594
2024-02-21,157.13999938964844
2024-02-22,158.1999969482422
2024-02-23,159.39999389648438
2024-02-26,157.5399932861328
2024-02-27,155.33999633789062
2024-02-28,146.92999267578125
2024-02-29,147.75999450683594
2024-03-01,152.47000122070312
2024-03-04,147.99000549316406
2024-03-05,150.5500030517578
2024-03-06,146.02000427246094
2024-03-07,146.27999877929688
2024-03-08,146.6199951171875
2024-03-11,148.1699981689453
2024-03-12,153.8000030517578
2024-03-13,153.97000122070312
2024-03-14,149.88999938964844
2024-03-15,148.6999969482422
2024-03-18,147.05999755859375
2024-03-19,145.3699951171875
2024-03-20,144.22999572753906
2024-03-21,146.19000244140625
2024-03-22,145.02000427246094
2024-03-25,144.4600067138672
2024-03-26,149.9600067138672
2024-03-27,148.44000244140625
2024-03-28,151.1699981689453
2024-04-01,151.97999572753906
2024-04-02,146.2899932861328
2024-04-03,149.5
2024-04-04,147.64999389648438
2024-04-05,149.8800048828125
2024-04-08,148.8800048828125
2024-04-09,153.6699981689453
2024-04-10,152.5800018310547
2024-04-11,151.0399932861328
2024-04-12,146.0399932861328
2024-04-15,145.22999572753906
2024-04-16,141.5
2024-04-17,142.1699981689453
2024-04-18,140.88999938964844
2024-04-19,140.1699981689453
2024-04-22,142.10000610351562
2024-04-23,144.8300018310547
2024-04-24,143.17999267578125
2024-04-25,136.92999267578125
2024-04-26,135.89999389648438
2024-04-29,140.14999389648438
2024-04-30,138.44000244140625
2024-05-01,141.00999450683594
2024-05-02,141.10000610351562
2024-05-03,137.1999969482422
2024-05-06,134.0
2024-05-07,135.97999572753906
2024-05-08,133.92999267578125
2024-05-09,133.1300048828125
2024-05-10,133.4600067138672
2024-05-13,132.02000427246094
2024-05-14,124.81999969482422
2024-05-15,124.04000091552734
2024-05-16,122.80000305175781
2024-05-17,121.12000274658203
2024-05-20,121.06999969482422
2024-05-21,122.8499984741211
2024-05-22,131.13999938964844
2024-05-23,129.44000244140625
2024-05-24,130.41000366210938
2024-05-28,127.33000183105469
2024-05-29,132.50999450683594
2024-05-30,137.4499969482422
2024-05-31,135.10000610351562
2024-06-03,135.30999755859375
2024-06-04,134.4600067138672
2024-06-05,138.5
2024-06-06,138.5
2024-06-07,137.1699981689453
2024-06-10,131.47999572753906
2024-06-11,131.92999267578125
2024-06-12,131.27000427246094
2024-06-13,127.83999633789062
2024-06-14,127.63999938964844
2024-06-17,124.58999633789062
2024-06-18,123.19000244140625
2024-06-20,121.62000274658203
2024-06-21,127.8499984741211
2024-06-24,129.38999938964844
2024-06-25,135.7899932861328
2024-06-26,132.64999389648438
2024-06-27,135.39999389648438
2024-06-28,136.3800048828125
2024-07-01,133.97999572753906
2024-07-02,136.27000427246094
2024-07-03,134.17999267578125
2024-07-05,135.80999755859375
2024-07-08,136.4600067138672
2024-07-09,136.4499969482422
2024-07-10,137.33999633789062
2024-07-11,135.7100067138672
2024-07-12,138.0800018310547
2024-07-15,137.0399932861328
2024-07-16,140.8000030517578
2024-07-17,138.57000732421875
2024-07-18,136.52000427246094
2024-07-19,135.2100067138672
2024-07-22,136.32000732421875
2024-07-23,134.75999450683594
2024-07-24,134.00999450683594
2024-07-25,134.3800048828125
2024-07-26,133.75
2024-07-29,134.25
2024-07-30,133.94000244140625
2024-07-31,133.5
2024-08-01,136.52999877929688
2024-08-02,132.25999450683594
2024-08-05,124.98999786376953
2024-08-06,125.51000213623047
2024-08-07,123.62000274658203
2024-08-08,125.9800033569336
2024-08-09,126.97000122070312
2024-08-12,128.47999572753906
2024-08-13,139.66000366210938
2024-08-14,139.64999389648438
2024-08-15,139.5
2024-08-16,138.83999633789062
2024-08-19,137.82000732421875
2024-08-20,138.42999267578125
2024-08-21,137.0
2024-08-22,139.38999938964844
2024-08-23,139.67999267578125
2024-08-26,138.52999877929688
2024-08-27,138.7899932861328
2024-08-28,138.91000366210938
2024-08-29,137.94000244140625
2024-08-30,138.4499969482422
2024-09-03,134.67999267578125
2024-09-04,119.5
2024-09-05,119.0
2024-09-06,119.1500015258789
2024-09-09,116.83999633789062
2024-09-10,114.76000213623047
2024-09-11,112.93000030517578
2024-09-12,113.80999755859375
2024-09-13,119.22000122070312
2024-09-16,139.57000732421875
2024-09-17,146.58999633789062
2024-09-18,148.8800048828125
2024-09-19,153.42999267578125
2024-09-20,151.25999450683594
2024-09-23,146.60000610351562
2024-09-24,144.88999938964844
2024-09-25,146.27000427246094
2024-09-26,147.36000061035156
2024-09-27,144.6199951171875
2024-09-30,149.30999755859375
2024-10-01,146.60000610351562
2024-10-02,146.2899932861328
2024-10-03,140.9499969482422
2024-10-04,142.6699981689453
2024-10-07,139.13999938964844
2024-10-08,132.0500030517578
2024-10-09,129.3000030517578
2024-10-10,130.3300018310547
2024-10-11,128.8699951171875
2024-10-14,128.4600067138672
2024-10-15,127.30000305175781
2024-10-16,130.30999755859375
2024-10-17,126.66000366210938
2024-10-18,129.89999389648438
2024-10-21,128.66000366210938
2024-10-22,129.07000732421875
2024-10-23,127.69000244140625
2024-10-24,129.80999755859375
2024-10-25,130.32000732421875
2024-10-28,129.44000244140625
2024-10-29,126.7699966430664
2024-10-30,122.80000305175781
2024-10-31,122.81999969482422
2024-11-01,125.27999877929688
2024-11-04,125.7699966430664
2024-11-05,128.1300048828125
2024-11-06,129.36000061035156
2024-11-07,126.55000305175781
2024-11-08,124.33000183105469
2024-11-11,128.39999389648438
2024-11-12,127.66999816894531
2024-11-13,126.02999877929688
2024-11-14,124.27999877929688
2024-11-15,126.51000213623047
2024-11-18,122.0
2024-11-19,124.44000244140625
2024-11-20,124.37999725341797
2024-11-21,122.63999938964844
