Date,QFIN
2022-02-28,18.75
2022-03-01,19.190000534057617
2022-03-02,19.200000762939453
2022-03-03,18.600000381469727
2022-03-04,16.81999969482422
2022-03-07,16.860000610351562
2022-03-08,16.84000015258789
2022-03-09,18.139999389648438
2022-03-10,15.960000038146973
2022-03-11,13.229999542236328
2022-03-14,11.770000457763672
2022-03-15,11.989999771118164
2022-03-16,17.229999542236328
2022-03-17,15.5
2022-03-18,17.559999465942383
2022-03-21,16.510000228881836
2022-03-22,17.010000228881836
2022-03-23,17.299999237060547
2022-03-24,17.299999237060547
2022-03-25,15.880000114440918
2022-03-28,16.1200008392334
2022-03-29,17.25
2022-03-30,16.059999465942383
2022-03-31,15.390000343322754
2022-04-01,15.869999885559082
2022-04-04,16.600000381469727
2022-04-05,15.229999542236328
2022-04-06,14.720000267028809
2022-04-07,14.079999923706055
2022-04-08,14.3100004196167
2022-04-11,13.979999542236328
2022-04-12,14.1899995803833
2022-04-13,14.619999885559082
2022-04-14,14.239999771118164
2022-04-18,13.529999732971191
2022-04-19,14.619999885559082
2022-04-20,14.180000305175781
2022-04-21,13.390000343322754
2022-04-22,13.979999542236328
2022-04-25,13.800000190734863
2022-04-26,13.170000076293945
2022-04-27,13.930000305175781
2022-04-28,14.329999923706055
2022-04-29,14.430000305175781
2022-05-02,14.520000457763672
2022-05-03,14.930000305175781
2022-05-04,15.0600004196167
2022-05-05,14.180000305175781
2022-05-06,13.119999885559082
2022-05-09,12.220000267028809
2022-05-10,12.380000114440918
2022-05-11,12.15999984741211
2022-05-12,12.380000114440918
2022-05-13,13.1899995803833
2022-05-16,13.220000267028809
2022-05-17,13.779999732971191
2022-05-18,13.829999923706055
2022-05-19,14.140000343322754
2022-05-20,13.859999656677246
2022-05-23,13.869999885559082
2022-05-24,12.970000267028809
2022-05-25,13.600000381469727
2022-05-26,14.5
2022-05-27,14.600000381469727
2022-05-31,15.729999542236328
2022-06-01,14.930000305175781
2022-06-02,15.359999656677246
2022-06-03,14.90999984741211
2022-06-06,16.399999618530273
2022-06-07,16.84000015258789
2022-06-08,17.940000534057617
2022-06-09,16.940000534057617
2022-06-10,16.309999465942383
2022-06-13,15.40999984741211
2022-06-14,16.440000534057617
2022-06-15,16.18000030517578
2022-06-16,15.109999656677246
2022-06-17,15.489999771118164
2022-06-21,16.84000015258789
2022-06-22,16.530000686645508
2022-06-23,16.889999389648438
2022-06-24,17.239999771118164
2022-06-27,17.670000076293945
2022-06-28,17.190000534057617
2022-06-29,17.190000534057617
2022-06-30,17.299999237060547
2022-07-01,17.229999542236328
2022-07-05,17.5
2022-07-06,16.0
2022-07-07,16.280000686645508
2022-07-08,15.550000190734863
2022-07-11,13.890000343322754
2022-07-12,13.970000267028809
2022-07-13,13.800000190734863
2022-07-14,13.75
2022-07-15,13.770000457763672
2022-07-18,14.449999809265137
2022-07-19,15.010000228881836
2022-07-20,14.880000114440918
2022-07-21,15.40999984741211
2022-07-22,14.84000015258789
2022-07-25,15.199999809265137
2022-07-26,14.920000076293945
2022-07-27,15.180000305175781
2022-07-28,14.8100004196167
2022-07-29,14.520000457763672
2022-08-01,13.649999618530273
2022-08-02,14.130000114440918
2022-08-03,14.479999542236328
2022-08-04,14.720000267028809
2022-08-05,13.979999542236328
2022-08-08,13.800000190734863
2022-08-09,13.630000114440918
2022-08-10,14.119999885559082
2022-08-11,15.050000190734863
2022-08-12,15.779999732971191
2022-08-15,15.399999618530273
2022-08-16,14.8100004196167
2022-08-17,14.59000015258789
2022-08-18,14.720000267028809
2022-08-19,14.460000038146973
2022-08-22,14.109999656677246
2022-08-23,13.90999984741211
2022-08-24,14.3100004196167
2022-08-25,15.869999885559082
2022-08-26,16.469999313354492
2022-08-29,16.079999923706055
2022-08-30,15.720000267028809
2022-08-31,15.979999542236328
2022-09-01,14.8100004196167
2022-09-02,14.119999885559082
2022-09-06,13.710000038146973
2022-09-07,13.550000190734863
2022-09-08,13.649999618530273
2022-09-09,14.569999694824219
2022-09-12,15.380000114440918
2022-09-13,14.579999923706055
2022-09-14,14.260000228881836
2022-09-15,14.239999771118164
2022-09-16,13.720000267028809
2022-09-19,14.289999961853027
2022-09-20,14.420000076293945
2022-09-21,13.850000381469727
2022-09-22,14.020000457763672
2022-09-23,13.199999809265137
2022-09-26,13.180000305175781
2022-09-27,12.65999984741211
2022-09-28,13.199999809265137
2022-09-29,12.600000381469727
2022-09-30,12.819999694824219
2022-10-03,13.270000457763672
2022-10-04,14.779999732971191
2022-10-05,15.5600004196167
2022-10-06,15.5
2022-10-07,14.789999961853027
2022-10-10,13.880000114440918
2022-10-11,13.630000114440918
2022-10-12,13.600000381469727
2022-10-13,14.300000190734863
2022-10-14,13.5600004196167
2022-10-17,13.869999885559082
2022-10-18,13.680000305175781
2022-10-19,12.460000038146973
2022-10-20,12.699999809265137
2022-10-21,12.539999961853027
2022-10-24,9.710000038146973
2022-10-25,9.6899995803833
2022-10-26,10.380000114440918
2022-10-27,9.850000381469727
2022-10-28,10.15999984741211
2022-10-31,10.15999984741211
2022-11-01,11.09000015258789
2022-11-02,10.430000305175781
2022-11-03,10.520000457763672
2022-11-04,12.529999732971191
2022-11-07,12.640000343322754
2022-11-08,12.640000343322754
2022-11-09,12.380000114440918
2022-11-10,13.600000381469727
2022-11-11,14.579999923706055
2022-11-14,15.239999771118164
2022-11-15,16.399999618530273
2022-11-16,14.869999885559082
2022-11-17,15.34000015258789
2022-11-18,14.0
2022-11-21,13.390000343322754
2022-11-22,13.140000343322754
2022-11-23,13.680000305175781
2022-11-25,13.220000267028809
2022-11-28,13.420000076293945
2022-11-29,14.5600004196167
2022-11-30,15.6899995803833
2022-12-01,15.899999618530273
2022-12-02,17.040000915527344
2022-12-05,16.989999771118164
2022-12-06,17.709999084472656
2022-12-07,16.84000015258789
2022-12-08,17.65999984741211
2022-12-09,17.950000762939453
2022-12-12,17.520000457763672
2022-12-13,18.18000030517578
2022-12-14,18.049999237060547
2022-12-15,17.780000686645508
2022-12-16,17.719999313354492
2022-12-19,17.959999084472656
2022-12-20,18.1200008392334
2022-12-21,19.5
2022-12-22,19.3799991607666
2022-12-23,19.260000228881836
2022-12-27,20.219999313354492
2022-12-28,19.549999237060547
2022-12-29,20.34000015258789
2022-12-30,20.360000610351562
2023-01-03,20.899999618530273
2023-01-04,23.309999465942383
2023-01-05,23.049999237060547
2023-01-06,23.0
2023-01-09,23.489999771118164
2023-01-10,22.979999542236328
2023-01-11,22.989999771118164
2023-01-12,22.040000915527344
2023-01-13,22.940000534057617
2023-01-17,22.5
2023-01-18,21.84000015258789
2023-01-19,21.600000381469727
2023-01-20,22.479999542236328
2023-01-23,22.3700008392334
2023-01-24,22.3799991607666
2023-01-25,23.030000686645508
2023-01-26,23.549999237060547
2023-01-27,24.6299991607666
2023-01-30,24.139999389648438
2023-01-31,24.1299991607666
2023-02-01,25.0
2023-02-02,23.489999771118164
2023-02-03,22.1299991607666
2023-02-06,22.0
2023-02-07,22.3799991607666
2023-02-08,21.950000762939453
2023-02-09,21.979999542236328
2023-02-10,21.139999389648438
2023-02-13,21.940000534057617
2023-02-14,21.68000030517578
2023-02-15,22.0
2023-02-16,21.670000076293945
2023-02-17,20.959999084472656
2023-02-21,20.260000228881836
2023-02-22,20.59000015258789
2023-02-23,21.010000228881836
2023-02-24,20.75
2023-02-27,20.6200008392334
2023-02-28,20.360000610351562
2023-03-01,21.90999984741211
2023-03-02,22.0
2023-03-03,21.979999542236328
2023-03-06,20.700000762939453
2023-03-07,19.329999923706055
2023-03-08,19.59000015258789
2023-03-09,18.010000228881836
2023-03-10,17.469999313354492
2023-03-13,17.100000381469727
2023-03-14,17.260000228881836
2023-03-15,16.56999969482422
2023-03-16,16.780000686645508
2023-03-17,16.8799991607666
2023-03-20,17.530000686645508
2023-03-21,17.920000076293945
2023-03-22,17.790000915527344
2023-03-23,18.34000015258789
2023-03-24,18.09000015258789
2023-03-27,18.200000762939453
2023-03-28,18.5
2023-03-29,19.290000915527344
2023-03-30,19.719999313354492
2023-03-31,19.399999618530273
2023-04-03,19.700000762939453
2023-04-04,19.389999389648438
2023-04-05,18.760000228881836
2023-04-06,18.950000762939453
2023-04-10,19.049999237060547
2023-04-11,19.610000610351562
2023-04-12,18.670000076293945
2023-04-13,19.1200008392334
2023-04-14,18.809999465942383
2023-04-17,19.059999465942383
2023-04-18,18.360000610351562
2023-04-19,18.049999237060547
2023-04-20,18.229999542236328
2023-04-21,17.469999313354492
2023-04-24,16.969999313354492
2023-04-25,16.239999771118164
2023-04-26,16.59000015258789
2023-04-27,17.5
2023-04-28,17.639999389648438
2023-05-01,17.989999771118164
2023-05-02,16.760000228881836
2023-05-03,16.950000762939453
2023-05-04,17.780000686645508
2023-05-05,18.200000762939453
2023-05-08,17.780000686645508
2023-05-09,17.110000610351562
2023-05-10,16.760000228881836
2023-05-11,17.549999237060547
2023-05-12,17.360000610351562
2023-05-15,18.059999465942383
2023-05-16,17.3799991607666
2023-05-17,17.31999969482422
2023-05-18,16.059999465942383
2023-05-19,15.029999732971191
2023-05-22,14.885000228881836
2023-05-23,14.710000038146973
2023-05-24,14.239999771118164
2023-05-25,14.0
2023-05-26,13.770000457763672
2023-05-30,13.520000457763672
2023-05-31,13.75
2023-06-01,14.65999984741211
2023-06-02,14.970000267028809
2023-06-05,14.399999618530273
2023-06-06,15.9399995803833
2023-06-07,15.859999656677246
2023-06-08,15.789999961853027
2023-06-09,16.25
2023-06-12,15.779999732971191
2023-06-13,15.859999656677246
2023-06-14,16.389999389648438
2023-06-15,16.350000381469727
2023-06-16,16.1299991607666
2023-06-20,15.649999618530273
2023-06-21,15.680000305175781
2023-06-22,16.15999984741211
2023-06-23,16.299999237060547
2023-06-26,15.630000114440918
2023-06-27,17.709999084472656
2023-06-28,17.43000030517578
2023-06-29,17.260000228881836
2023-06-30,17.280000686645508
2023-07-03,18.0
2023-07-05,17.959999084472656
2023-07-06,17.18000030517578
2023-07-07,18.219999313354492
2023-07-10,18.6299991607666
2023-07-11,18.415000915527344
2023-07-12,18.799999237060547
2023-07-13,19.43000030517578
2023-07-14,18.920000076293945
2023-07-17,18.790000915527344
2023-07-18,18.190000534057617
2023-07-19,18.18000030517578
2023-07-20,18.43000030517578
2023-07-21,18.34000015258789
2023-07-24,19.079999923706055
2023-07-25,19.059999465942383
2023-07-26,19.31999969482422
2023-07-27,18.809999465942383
2023-07-28,19.600000381469727
2023-07-31,19.959999084472656
2023-08-01,18.68000030517578
2023-08-02,17.65999984741211
2023-08-03,18.1200008392334
2023-08-04,18.100000381469727
2023-08-07,17.6299991607666
2023-08-08,17.649999618530273
2023-08-09,18.010000228881836
2023-08-10,18.0
2023-08-11,16.700000762939453
2023-08-14,16.40999984741211
2023-08-15,16.209999084472656
2023-08-16,15.930000305175781
2023-08-17,16.25
2023-08-18,15.960000038146973
2023-08-21,15.930000305175781
2023-08-22,15.649999618530273
2023-08-23,15.539999961853027
2023-08-24,16.09000015258789
2023-08-25,15.800000190734863
2023-08-28,16.40999984741211
2023-08-29,17.25
2023-08-30,17.170000076293945
2023-08-31,17.0
2023-09-01,17.700000762939453
2023-09-05,17.25
2023-09-06,16.96500015258789
2023-09-07,15.899999618530273
2023-09-08,15.59000015258789
2023-09-11,15.755000114440918
2023-09-12,15.699999809265137
2023-09-13,15.6899995803833
2023-09-14,16.110000610351562
2023-09-15,15.649999618530273
2023-09-18,14.970000267028809
2023-09-19,15.270000457763672
2023-09-20,15.1899995803833
2023-09-21,14.779999732971191
2023-09-22,15.420000076293945
2023-09-25,15.59000015258789
2023-09-26,15.079999923706055
2023-09-27,15.069999694824219
2023-09-28,15.069999694824219
2023-09-29,15.359999656677246
2023-10-02,15.5600004196167
2023-10-03,15.109999656677246
2023-10-04,14.649999618530273
2023-10-05,14.930000305175781
2023-10-06,15.675000190734863
2023-10-09,16.1299991607666
2023-10-10,17.059999465942383
2023-10-11,16.790000915527344
2023-10-12,16.5
2023-10-13,16.420000076293945
2023-10-16,15.819999694824219
2023-10-17,15.59000015258789
2023-10-18,14.869999885559082
2023-10-19,14.239999771118164
2023-10-20,13.90999984741211
2023-10-23,14.460000038146973
2023-10-24,15.270000457763672
2023-10-25,14.65999984741211
2023-10-26,14.829999923706055
2023-10-27,15.079999923706055
2023-10-30,14.800000190734863
2023-10-31,14.789999961853027
2023-11-01,14.670000076293945
2023-11-02,15.140000343322754
2023-11-03,15.9399995803833
2023-11-06,16.0
2023-11-07,15.699999809265137
2023-11-08,15.430000305175781
2023-11-09,15.029999732971191
2023-11-10,15.359999656677246
2023-11-13,15.479999542236328
2023-11-14,15.819999694824219
2023-11-15,16.43000030517578
2023-11-16,15.489999771118164
2023-11-17,16.8700008392334
2023-11-20,16.959999084472656
2023-11-21,16.530000686645508
2023-11-22,16.06999969482422
2023-11-24,16.049999237060547
2023-11-27,15.699999809265137
2023-11-28,15.789999961853027
2023-11-29,15.600000381469727
2023-11-30,15.520000457763672
2023-12-01,15.270000457763672
2023-12-04,14.869999885559082
2023-12-05,14.640000343322754
2023-12-06,14.729999542236328
2023-12-07,14.789999961853027
2023-12-08,14.770000457763672
2023-12-11,14.680000305175781
2023-12-12,14.369999885559082
2023-12-13,14.529999732971191
2023-12-14,14.710000038146973
2023-12-15,14.829999923706055
2023-12-18,14.40999984741211
2023-12-19,14.569999694824219
2023-12-20,14.0
2023-12-21,14.850000381469727
2023-12-22,15.0
2023-12-26,14.850000381469727
2023-12-27,15.119999885559082
2023-12-28,15.729999542236328
2023-12-29,15.819999694824219
2024-01-02,15.109999656677246
2024-01-03,15.460000038146973
2024-01-04,15.220000267028809
2024-01-05,15.244999885559082
2024-01-08,14.989999771118164
2024-01-09,15.0
2024-01-10,14.640000343322754
2024-01-11,15.220000267028809
2024-01-12,15.239999771118164
2024-01-16,14.430000305175781
2024-01-17,14.470000267028809
2024-01-18,14.5
2024-01-19,14.460000038146973
2024-01-22,13.869999885559082
2024-01-23,14.670000076293945
2024-01-24,15.09000015258789
2024-01-25,14.84000015258789
2024-01-26,14.65999984741211
2024-01-29,14.140000343322754
2024-01-30,14.0
2024-01-31,14.350000381469727
2024-02-01,14.359999656677246
2024-02-02,13.869999885559082
2024-02-05,13.779999732971191
2024-02-06,14.9399995803833
2024-02-07,14.520000457763672
2024-02-08,14.119999885559082
2024-02-09,14.239999771118164
2024-02-12,14.850000381469727
2024-02-13,15.039999961853027
2024-02-14,15.3100004196167
2024-02-15,15.220000267028809
2024-02-16,15.210000038146973
2024-02-20,15.210000038146973
2024-02-21,15.399999618530273
2024-02-22,15.470000267028809
2024-02-23,15.75
2024-02-26,15.380000114440918
2024-02-27,15.770000457763672
2024-02-28,15.5
2024-02-29,15.449999809265137
2024-03-01,15.899999618530273
2024-03-04,15.34000015258789
2024-03-05,15.25
2024-03-06,15.489999771118164
2024-03-07,15.1899995803833
2024-03-08,15.430000305175781
2024-03-11,15.199999809265137
2024-03-12,16.299999237060547
2024-03-13,18.360000610351562
2024-03-14,18.600000381469727
2024-03-15,18.309999465942383
2024-03-18,18.469999313354492
2024-03-19,18.469999313354492
2024-03-20,19.899999618530273
2024-03-21,19.600000381469727
2024-03-22,18.959999084472656
2024-03-25,18.40999984741211
2024-03-26,18.510000228881836
2024-03-27,18.200000762939453
2024-03-28,18.43000030517578
2024-04-01,18.68000030517578
2024-04-02,19.6200008392334
2024-04-03,19.760000228881836
2024-04-04,19.020000457763672
2024-04-05,19.280000686645508
2024-04-08,19.600000381469727
2024-04-09,19.989999771118164
2024-04-10,19.899999618530273
2024-04-11,20.0
2024-04-12,18.540000915527344
2024-04-15,18.350000381469727
2024-04-16,17.8799991607666
2024-04-17,17.84000015258789
2024-04-18,18.020000457763672
2024-04-19,18.020000457763672
2024-04-22,18.290000915527344
2024-04-23,18.510000228881836
2024-04-24,18.729999542236328
2024-04-25,18.8700008392334
2024-04-26,18.520000457763672
2024-04-29,18.559999465942383
2024-04-30,18.290000915527344
2024-05-01,18.56999969482422
2024-05-02,19.8799991607666
2024-05-03,19.5
2024-05-06,19.59000015258789
2024-05-07,19.90999984741211
2024-05-08,19.90999984741211
2024-05-09,20.899999618530273
2024-05-10,20.670000076293945
2024-05-13,20.979999542236328
2024-05-14,20.709999084472656
2024-05-15,20.8700008392334
2024-05-16,21.469999313354492
2024-05-17,21.299999237060547
2024-05-20,20.510000228881836
2024-05-21,20.510000228881836
2024-05-22,20.450000762939453
2024-05-23,20.040000915527344
2024-05-24,19.989999771118164
2024-05-28,19.899999618530273
2024-05-29,19.940000534057617
2024-05-30,19.6299991607666
2024-05-31,19.31999969482422
2024-06-03,19.399999618530273
2024-06-04,19.149999618530273
2024-06-05,19.479999542236328
2024-06-06,20.15999984741211
2024-06-07,19.940000534057617
2024-06-10,20.329999923706055
2024-06-11,20.1200008392334
2024-06-12,20.170000076293945
2024-06-13,20.020000457763672
2024-06-14,20.100000381469727
2024-06-17,19.520000457763672
2024-06-18,19.780000686645508
2024-06-20,19.649999618530273
2024-06-21,19.760000228881836
2024-06-24,20.260000228881836
2024-06-25,19.799999237060547
2024-06-26,20.030000686645508
2024-06-27,19.389999389648438
2024-06-28,19.729999542236328
2024-07-01,19.700000762939453
2024-07-02,19.790000915527344
2024-07-03,20.3799991607666
2024-07-05,19.719999313354492
2024-07-08,19.299999237060547
2024-07-09,19.760000228881836
2024-07-10,20.1299991607666
2024-07-11,20.18000030517578
2024-07-12,20.450000762939453
2024-07-15,19.770000457763672
2024-07-16,19.860000610351562
2024-07-17,19.520000457763672
2024-07-18,18.93000030517578
2024-07-19,19.239999771118164
2024-07-22,19.43000030517578
2024-07-23,19.25
2024-07-24,19.100000381469727
2024-07-25,19.1200008392334
2024-07-26,19.809999465942383
2024-07-29,19.8700008392334
2024-07-30,19.700000762939453
2024-07-31,20.309999465942383
2024-08-01,19.59000015258789
2024-08-02,19.170000076293945
2024-08-05,19.079999923706055
2024-08-06,19.5
2024-08-07,19.459999084472656
2024-08-08,20.1200008392334
2024-08-09,20.350000381469727
2024-08-12,20.690000534057617
2024-08-13,21.110000610351562
2024-08-14,23.700000762939453
2024-08-15,23.709999084472656
2024-08-16,24.5
2024-08-19,24.479999542236328
2024-08-20,24.940000534057617
2024-08-21,24.84000015258789
2024-08-22,25.200000762939453
2024-08-23,25.020000457763672
2024-08-26,25.809999465942383
2024-08-27,25.719999313354492
2024-08-28,25.600000381469727
2024-08-29,25.899999618530273
2024-08-30,26.489999771118164
2024-09-03,25.59000015258789
2024-09-04,25.059999465942383
2024-09-05,24.5
2024-09-06,24.459999084472656
2024-09-09,24.829999923706055
2024-09-10,24.809999465942383
2024-09-11,25.239999771118164
2024-09-12,24.90999984741211
2024-09-13,25.079999923706055
2024-09-16,24.920000076293945
2024-09-17,25.149999618530273
2024-09-18,24.989999771118164
2024-09-19,26.139999389648438
2024-09-20,25.760000228881836
2024-09-23,25.950000762939453
2024-09-24,27.579999923706055
2024-09-25,26.690000534057617
2024-09-26,28.459999084472656
2024-09-27,29.579999923706055
2024-09-30,29.809999465942383
2024-10-01,30.860000610351562
2024-10-02,33.15999984741211
2024-10-03,31.920000076293945
2024-10-04,33.15999984741211
2024-10-07,32.5
2024-10-08,31.1200008392334
2024-10-09,31.540000915527344
2024-10-10,32.470001220703125
2024-10-11,33.029998779296875
2024-10-14,32.970001220703125
2024-10-15,31.299999237060547
2024-10-16,32.5
2024-10-17,32.029998779296875
2024-10-18,33.369998931884766
2024-10-21,33.29999923706055
2024-10-22,34.310001373291016
2024-10-23,33.849998474121094
2024-10-24,33.459999084472656
2024-10-25,34.81999969482422
2024-10-28,34.97999954223633
2024-10-29,34.119998931884766
2024-10-30,33.63999938964844
2024-10-31,32.810001373291016
2024-11-01,32.58000183105469
2024-11-04,32.939998626708984
2024-11-05,33.63999938964844
2024-11-06,32.349998474121094
2024-11-07,33.08000183105469
2024-11-08,31.200000762939453
2024-11-11,32.59000015258789
2024-11-12,30.690000534057617
2024-11-13,30.360000610351562
2024-11-14,29.3700008392334
2024-11-15,30.739999771118164
2024-11-18,32.27000045776367
2024-11-19,32.3650016784668
2024-11-20,35.25
2024-11-21,35.209999084472656
