Date,UBS
2022-02-28,18.139999389648438
2022-03-01,17.3799991607666
2022-03-02,17.510000228881836
2022-03-03,17.030000686645508
2022-03-04,15.890000343322754
2022-03-07,15.119999885559082
2022-03-08,16.170000076293945
2022-03-09,16.899999618530273
2022-03-10,16.639999389648438
2022-03-11,16.610000610351562
2022-03-14,17.0
2022-03-15,17.110000610351562
2022-03-16,18.079999923706055
2022-03-17,18.31999969482422
2022-03-18,18.610000610351562
2022-03-21,18.75
2022-03-22,19.200000762939453
2022-03-23,18.90999984741211
2022-03-24,19.100000381469727
2022-03-25,19.34000015258789
2022-03-28,19.200000762939453
2022-03-29,19.670000076293945
2022-03-30,19.459999084472656
2022-03-31,19.540000915527344
2022-04-01,19.690000534057617
2022-04-04,19.959999084472656
2022-04-05,18.940000534057617
2022-04-06,18.59000015258789
2022-04-07,18.59000015258789
2022-04-08,18.530000686645508
2022-04-11,18.399999618530273
2022-04-12,17.81999969482422
2022-04-13,17.860000610351562
2022-04-14,17.610000610351562
2022-04-18,17.610000610351562
2022-04-19,17.8700008392334
2022-04-20,17.90999984741211
2022-04-21,17.489999771118164
2022-04-22,17.280000686645508
2022-04-25,17.34000015258789
2022-04-26,16.84000015258789
2022-04-27,17.260000228881836
2022-04-28,17.280000686645508
2022-04-29,16.84000015258789
2022-05-02,16.889999389648438
2022-05-03,17.34000015258789
2022-05-04,17.8700008392334
2022-05-05,17.190000534057617
2022-05-06,17.139999389648438
2022-05-09,16.459999084472656
2022-05-10,16.899999618530273
2022-05-11,16.670000076293945
2022-05-12,16.700000762939453
2022-05-13,17.309999465942383
2022-05-16,17.1200008392334
2022-05-17,17.579999923706055
2022-05-18,17.34000015258789
2022-05-19,17.690000534057617
2022-05-20,17.81999969482422
2022-05-23,18.43000030517578
2022-05-24,18.780000686645508
2022-05-25,18.540000915527344
2022-05-26,18.90999984741211
2022-05-27,18.969999313354492
2022-05-31,18.8700008392334
2022-06-01,18.760000228881836
2022-06-02,19.09000015258789
2022-06-03,18.790000915527344
2022-06-06,18.940000534057617
2022-06-07,18.860000610351562
2022-06-08,17.889999389648438
2022-06-09,17.309999465942383
2022-06-10,16.860000610351562
2022-06-13,16.049999237060547
2022-06-14,15.960000038146973
2022-06-15,16.239999771118164
2022-06-16,15.579999923706055
2022-06-17,15.710000038146973
2022-06-21,15.920000076293945
2022-06-22,16.110000610351562
2022-06-23,15.779999732971191
2022-06-24,16.81999969482422
2022-06-27,16.829999923706055
2022-06-28,16.549999237060547
2022-06-29,16.3700008392334
2022-06-30,16.219999313354492
2022-07-01,16.1299991607666
2022-07-05,15.75
2022-07-06,15.529999732971191
2022-07-07,15.75
2022-07-08,15.949999809265137
2022-07-11,15.720000267028809
2022-07-12,15.920000076293945
2022-07-13,15.699999809265137
2022-07-14,15.25
2022-07-15,15.699999809265137
2022-07-18,15.899999618530273
2022-07-19,16.399999618530273
2022-07-20,16.190000534057617
2022-07-21,16.649999618530273
2022-07-22,16.520000457763672
2022-07-25,16.780000686645508
2022-07-26,14.890000343322754
2022-07-27,15.329999923706055
2022-07-28,15.829999923706055
2022-07-29,16.239999771118164
2022-08-01,16.139999389648438
2022-08-02,15.930000305175781
2022-08-03,16.100000381469727
2022-08-04,16.479999542236328
2022-08-05,16.219999313354492
2022-08-08,16.510000228881836
2022-08-09,16.309999465942383
2022-08-10,16.780000686645508
2022-08-11,16.950000762939453
2022-08-12,17.209999084472656
2022-08-15,17.010000228881836
2022-08-16,17.040000915527344
2022-08-17,16.790000915527344
2022-08-18,16.84000015258789
2022-08-19,16.280000686645508
2022-08-22,15.859999656677246
2022-08-23,15.859999656677246
2022-08-24,15.739999771118164
2022-08-25,16.059999465942383
2022-08-26,15.649999618530273
2022-08-29,15.960000038146973
2022-08-30,15.949999809265137
2022-08-31,15.850000381469727
2022-09-01,15.40999984741211
2022-09-02,15.520000457763672
2022-09-06,15.619999885559082
2022-09-07,15.699999809265137
2022-09-08,16.110000610351562
2022-09-09,16.559999465942383
2022-09-12,16.8799991607666
2022-09-13,16.84000015258789
2022-09-14,16.68000030517578
2022-09-15,16.829999923706055
2022-09-16,16.43000030517578
2022-09-19,16.440000534057617
2022-09-20,16.139999389648438
2022-09-21,15.899999618530273
2022-09-22,15.5
2022-09-23,14.90999984741211
2022-09-26,14.619999885559082
2022-09-27,14.609999656677246
2022-09-28,15.029999732971191
2022-09-29,14.670000076293945
2022-09-30,14.510000228881836
2022-10-03,14.789999961853027
2022-10-04,15.770000457763672
2022-10-05,15.350000381469727
2022-10-06,14.760000228881836
2022-10-07,14.65999984741211
2022-10-10,14.40999984741211
2022-10-11,14.149999618530273
2022-10-12,13.989999771118164
2022-10-13,14.670000076293945
2022-10-14,14.180000305175781
2022-10-17,14.59000015258789
2022-10-18,14.949999809265137
2022-10-19,14.75
2022-10-20,14.729999542236328
2022-10-21,14.930000305175781
2022-10-24,15.180000305175781
2022-10-25,16.420000076293945
2022-10-26,16.15999984741211
2022-10-27,15.9399995803833
2022-10-28,16.149999618530273
2022-10-31,15.859999656677246
2022-11-01,15.949999809265137
2022-11-02,15.720000267028809
2022-11-03,15.6899995803833
2022-11-04,16.43000030517578
2022-11-07,16.520000457763672
2022-11-08,16.530000686645508
2022-11-09,16.420000076293945
2022-11-10,17.540000915527344
2022-11-11,18.600000381469727
2022-11-14,18.270000457763672
2022-11-15,18.43000030517578
2022-11-16,18.31999969482422
2022-11-17,18.270000457763672
2022-11-18,18.309999465942383
2022-11-21,18.329999923706055
2022-11-22,18.350000381469727
2022-11-23,18.459999084472656
2022-11-25,18.549999237060547
2022-11-28,18.059999465942383
2022-11-29,18.260000228881836
2022-11-30,18.440000534057617
2022-12-01,18.489999771118164
2022-12-02,18.459999084472656
2022-12-05,18.479999542236328
2022-12-06,18.290000915527344
2022-12-07,18.229999542236328
2022-12-08,18.190000534057617
2022-12-09,18.239999771118164
2022-12-12,18.260000228881836
2022-12-13,18.760000228881836
2022-12-14,18.420000076293945
2022-12-15,17.920000076293945
2022-12-16,17.75
2022-12-19,17.8700008392334
2022-12-20,18.030000686645508
2022-12-21,18.520000457763672
2022-12-22,18.389999389648438
2022-12-23,18.6200008392334
2022-12-27,18.639999389648438
2022-12-28,18.540000915527344
2022-12-29,18.799999237060547
2022-12-30,18.670000076293945
2023-01-03,18.959999084472656
2023-01-04,19.690000534057617
2023-01-05,19.559999465942383
2023-01-06,19.889999389648438
2023-01-09,19.989999771118164
2023-01-10,20.239999771118164
2023-01-11,20.420000076293945
2023-01-12,20.649999618530273
2023-01-13,20.780000686645508
2023-01-17,21.209999084472656
2023-01-18,21.299999237060547
2023-01-19,21.020000457763672
2023-01-20,21.170000076293945
2023-01-23,21.25
2023-01-24,21.229999542236328
2023-01-25,21.360000610351562
2023-01-26,21.68000030517578
2023-01-27,21.440000534057617
2023-01-30,21.280000686645508
2023-01-31,21.459999084472656
2023-02-01,21.700000762939453
2023-02-02,21.690000534057617
2023-02-03,21.700000762939453
2023-02-06,21.40999984741211
2023-02-07,21.690000534057617
2023-02-08,21.6299991607666
2023-02-09,21.68000030517578
2023-02-10,21.579999923706055
2023-02-13,21.8700008392334
2023-02-14,22.100000381469727
2023-02-15,22.06999969482422
2023-02-16,21.93000030517578
2023-02-17,21.940000534057617
2023-02-21,21.709999084472656
2023-02-22,21.459999084472656
2023-02-23,21.6299991607666
2023-02-24,21.40999984741211
2023-02-27,21.729999542236328
2023-02-28,21.780000686645508
2023-03-01,21.610000610351562
2023-03-02,21.459999084472656
2023-03-03,22.1200008392334
2023-03-06,22.15999984741211
2023-03-07,21.559999465942383
2023-03-08,21.389999389648438
2023-03-09,20.93000030517578
2023-03-10,20.34000015258789
2023-03-13,19.360000610351562
2023-03-14,19.989999771118164
2023-03-15,18.729999542236328
2023-03-16,19.260000228881836
2023-03-17,18.200000762939453
2023-03-20,18.799999237060547
2023-03-21,21.049999237060547
2023-03-22,20.399999618530273
2023-03-23,19.170000076293945
2023-03-24,18.989999771118164
2023-03-27,19.399999618530273
2023-03-28,19.270000457763672
2023-03-29,20.100000381469727
2023-03-30,20.510000228881836
2023-03-31,21.34000015258789
2023-04-03,20.700000762939453
2023-04-04,21.0
2023-04-05,20.790000915527344
2023-04-06,20.760000228881836
2023-04-10,20.700000762939453
2023-04-11,21.5
2023-04-12,21.270000457763672
2023-04-13,21.6299991607666
2023-04-14,21.90999984741211
2023-04-17,21.079999923706055
2023-04-18,21.010000228881836
2023-04-19,20.81999969482422
2023-04-20,20.360000610351562
2023-04-21,20.290000915527344
2023-04-24,20.559999465942383
2023-04-25,19.600000381469727
2023-04-26,19.959999084472656
2023-04-27,20.309999465942383
2023-04-28,20.25
2023-05-01,20.040000915527344
2023-05-02,19.90999984741211
2023-05-03,19.350000381469727
2023-05-04,18.959999084472656
2023-05-05,19.719999313354492
2023-05-08,19.65999984741211
2023-05-09,19.600000381469727
2023-05-10,19.389999389648438
2023-05-11,19.190000534057617
2023-05-12,19.15999984741211
2023-05-15,19.3799991607666
2023-05-16,19.100000381469727
2023-05-17,19.540000915527344
2023-05-18,19.68000030517578
2023-05-19,20.09000015258789
2023-05-22,20.190000534057617
2023-05-23,19.8700008392334
2023-05-24,19.670000076293945
2023-05-25,19.600000381469727
2023-05-26,19.850000381469727
2023-05-30,19.469999313354492
2023-05-31,18.90999984741211
2023-06-01,19.520000457763672
2023-06-02,19.969999313354492
2023-06-05,20.0
2023-06-06,20.299999237060547
2023-06-07,20.260000228881836
2023-06-08,20.25
2023-06-09,20.190000534057617
2023-06-12,20.290000915527344
2023-06-13,20.280000686645508
2023-06-14,20.489999771118164
2023-06-15,20.420000076293945
2023-06-16,20.40999984741211
2023-06-20,20.09000015258789
2023-06-21,20.049999237060547
2023-06-22,19.899999618530273
2023-06-23,19.760000228881836
2023-06-26,19.559999465942383
2023-06-27,19.8799991607666
2023-06-28,19.829999923706055
2023-06-29,20.010000228881836
2023-06-30,20.270000457763672
2023-07-03,20.469999313354492
2023-07-05,19.889999389648438
2023-07-06,19.389999389648438
2023-07-07,19.850000381469727
2023-07-10,20.040000915527344
2023-07-11,20.309999465942383
2023-07-12,20.690000534057617
2023-07-13,21.139999389648438
2023-07-14,20.90999984741211
2023-07-17,21.059999465942383
2023-07-18,21.329999923706055
2023-07-19,21.329999923706055
2023-07-20,21.239999771118164
2023-07-21,21.290000915527344
2023-07-24,21.420000076293945
2023-07-25,21.709999084472656
2023-07-26,21.899999618530273
2023-07-27,21.719999313354492
2023-07-28,22.260000228881836
2023-07-31,22.170000076293945
2023-08-01,21.860000610351562
2023-08-02,21.40999984741211
2023-08-03,21.65999984741211
2023-08-04,21.8799991607666
2023-08-07,22.170000076293945
2023-08-08,22.030000686645508
2023-08-09,21.959999084472656
2023-08-10,22.1200008392334
2023-08-11,23.360000610351562
2023-08-14,23.59000015258789
2023-08-15,23.40999984741211
2023-08-16,23.399999618530273
2023-08-17,23.5
2023-08-18,23.43000030517578
2023-08-21,23.489999771118164
2023-08-22,23.729999542236328
2023-08-23,24.31999969482422
2023-08-24,24.649999618530273
2023-08-25,24.579999923706055
2023-08-28,24.93000030517578
2023-08-29,25.139999389648438
2023-08-30,25.290000915527344
2023-08-31,26.709999084472656
2023-09-01,26.34000015258789
2023-09-05,26.399999618530273
2023-09-06,25.809999465942383
2023-09-07,25.739999771118164
2023-09-08,25.5
2023-09-11,25.6200008392334
2023-09-12,25.790000915527344
2023-09-13,25.989999771118164
2023-09-14,26.190000534057617
2023-09-15,26.020000457763672
2023-09-18,25.969999313354492
2023-09-19,26.059999465942383
2023-09-20,26.18000030517578
2023-09-21,25.65999984741211
2023-09-22,25.350000381469727
2023-09-25,25.3700008392334
2023-09-26,25.06999969482422
2023-09-27,24.34000015258789
2023-09-28,24.700000762939453
2023-09-29,24.649999618530273
2023-10-02,24.360000610351562
2023-10-03,23.850000381469727
2023-10-04,23.950000762939453
2023-10-05,24.079999923706055
2023-10-06,24.59000015258789
2023-10-09,24.6200008392334
2023-10-10,24.709999084472656
2023-10-11,25.229999542236328
2023-10-12,24.790000915527344
2023-10-13,24.309999465942383
2023-10-16,24.920000076293945
2023-10-17,25.06999969482422
2023-10-18,24.389999389648438
2023-10-19,24.049999237060547
2023-10-20,23.719999313354492
2023-10-23,23.639999389648438
2023-10-24,23.829999923706055
2023-10-25,23.790000915527344
2023-10-26,23.600000381469727
2023-10-27,23.360000610351562
2023-10-30,23.709999084472656
2023-10-31,23.459999084472656
2023-11-01,24.030000686645508
2023-11-02,24.299999237060547
2023-11-03,24.469999313354492
2023-11-06,24.350000381469727
2023-11-07,24.920000076293945
2023-11-08,24.780000686645508
2023-11-09,24.510000228881836
2023-11-10,24.540000915527344
2023-11-13,24.110000610351562
2023-11-14,24.889999389648438
2023-11-15,25.459999084472656
2023-11-16,25.440000534057617
2023-11-17,26.190000534057617
2023-11-20,26.209999084472656
2023-11-21,25.940000534057617
2023-11-22,26.09000015258789
2023-11-24,26.329999923706055
2023-11-27,26.18000030517578
2023-11-28,26.299999237060547
2023-11-29,27.350000381469727
2023-11-30,28.25
2023-12-01,28.68000030517578
2023-12-04,28.420000076293945
2023-12-05,27.719999313354492
2023-12-06,27.829999923706055
2023-12-07,28.170000076293945
2023-12-08,28.510000228881836
2023-12-11,28.479999542236328
2023-12-12,28.549999237060547
2023-12-13,28.959999084472656
2023-12-14,29.75
2023-12-15,29.280000686645508
2023-12-18,29.200000762939453
2023-12-19,30.709999084472656
2023-12-20,30.329999923706055
2023-12-21,30.670000076293945
2023-12-22,30.889999389648438
2023-12-26,31.040000915527344
2023-12-27,31.190000534057617
2023-12-28,30.90999984741211
2023-12-29,30.899999618530273
2024-01-02,30.399999618530273
2024-01-03,29.299999237060547
2024-01-04,29.56999969482422
2024-01-05,29.920000076293945
2024-01-08,30.350000381469727
2024-01-09,29.719999313354492
2024-01-10,29.920000076293945
2024-01-11,29.489999771118164
2024-01-12,29.799999237060547
2024-01-16,29.469999313354492
2024-01-17,29.139999389648438
2024-01-18,29.360000610351562
2024-01-19,29.020000457763672
2024-01-22,29.110000610351562
2024-01-23,28.93000030517578
2024-01-24,29.5
2024-01-25,29.690000534057617
2024-01-26,29.8700008392334
2024-01-29,29.969999313354492
2024-01-30,30.229999542236328
2024-01-31,29.90999984741211
2024-02-01,29.510000228881836
2024-02-02,29.84000015258789
2024-02-05,29.790000915527344
2024-02-06,28.149999618530273
2024-02-07,27.760000228881836
2024-02-08,27.790000915527344
2024-02-09,27.899999618530273
2024-02-12,27.920000076293945
2024-02-13,27.049999237060547
2024-02-14,27.469999313354492
2024-02-15,27.8700008392334
2024-02-16,27.65999984741211
2024-02-20,27.790000915527344
2024-02-21,27.81999969482422
2024-02-22,28.059999465942383
2024-02-23,28.049999237060547
2024-02-26,28.350000381469727
2024-02-27,28.56999969482422
2024-02-28,28.5
2024-02-29,28.450000762939453
2024-03-01,28.950000762939453
2024-03-04,28.700000762939453
2024-03-05,28.81999969482422
2024-03-06,29.139999389648438
2024-03-07,29.809999465942383
2024-03-08,30.850000381469727
2024-03-11,31.040000915527344
2024-03-12,31.649999618530273
2024-03-13,31.729999542236328
2024-03-14,31.309999465942383
2024-03-15,31.93000030517578
2024-03-18,31.549999237060547
2024-03-19,31.149999618530273
2024-03-20,31.219999313354492
2024-03-21,31.25
2024-03-22,31.239999771118164
2024-03-25,31.5
2024-03-26,31.149999618530273
2024-03-27,31.399999618530273
2024-03-28,30.719999313354492
2024-04-01,30.479999542236328
2024-04-02,30.5
2024-04-03,31.1299991607666
2024-04-04,31.049999237060547
2024-04-05,31.270000457763672
2024-04-08,31.149999618530273
2024-04-09,30.799999237060547
2024-04-10,29.450000762939453
2024-04-11,29.1200008392334
2024-04-12,28.729999542236328
2024-04-15,28.420000076293945
2024-04-16,27.989999771118164
2024-04-17,28.110000610351562
2024-04-18,28.1200008392334
2024-04-19,28.059999465942383
2024-04-22,27.969999313354492
2024-04-23,28.389999389648438
2024-04-24,27.360000610351562
2024-04-25,27.489999771118164
2024-04-26,27.3799991607666
2024-04-29,27.389999389648438
2024-04-30,26.850000381469727
2024-05-01,26.190000534057617
2024-05-02,26.81999969482422
2024-05-03,27.170000076293945
2024-05-06,27.600000381469727
2024-05-07,29.540000915527344
2024-05-08,28.829999923706055
2024-05-09,28.969999313354492
2024-05-10,29.700000762939453
2024-05-13,29.68000030517578
2024-05-14,30.15999984741211
2024-05-15,30.65999984741211
2024-05-16,30.020000457763672
2024-05-17,30.34000015258789
2024-05-20,30.100000381469727
2024-05-21,30.399999618530273
2024-05-22,30.049999237060547
2024-05-23,30.190000534057617
2024-05-24,30.8700008392334
2024-05-28,30.8700008392334
2024-05-29,30.510000228881836
2024-05-30,31.229999542236328
2024-05-31,31.8799991607666
2024-06-03,31.690000534057617
2024-06-04,31.219999313354492
2024-06-05,31.290000915527344
2024-06-06,31.690000534057617
2024-06-07,31.6200008392334
2024-06-10,31.260000228881836
2024-06-11,30.860000610351562
2024-06-12,31.139999389648438
2024-06-13,30.420000076293945
2024-06-14,30.399999618530273
2024-06-17,30.989999771118164
2024-06-18,31.18000030517578
2024-06-20,31.200000762939453
2024-06-21,30.239999771118164
2024-06-24,30.600000381469727
2024-06-25,29.799999237060547
2024-06-26,29.209999084472656
2024-06-27,29.459999084472656
2024-06-28,29.540000915527344
2024-07-01,29.940000534057617
2024-07-02,30.020000457763672
2024-07-03,30.34000015258789
2024-07-05,30.440000534057617
2024-07-08,30.389999389648438
2024-07-09,30.270000457763672
2024-07-10,30.739999771118164
2024-07-11,31.030000686645508
2024-07-12,31.239999771118164
2024-07-15,31.06999969482422
2024-07-16,31.420000076293945
2024-07-17,31.010000228881836
2024-07-18,30.59000015258789
2024-07-19,30.420000076293945
2024-07-22,30.68000030517578
2024-07-23,30.540000915527344
2024-07-24,30.0
2024-07-25,30.170000076293945
2024-07-26,30.549999237060547
2024-07-29,29.969999313354492
2024-07-30,30.010000228881836
2024-07-31,30.18000030517578
2024-08-01,29.15999984741211
2024-08-02,28.030000686645508
2024-08-05,27.969999313354492
2024-08-06,28.18000030517578
2024-08-07,28.15999984741211
2024-08-08,28.639999389648438
2024-08-09,28.690000534057617
2024-08-12,28.6299991607666
2024-08-13,29.25
2024-08-14,30.889999389648438
2024-08-15,30.149999618530273
2024-08-16,30.3799991607666
2024-08-19,30.459999084472656
2024-08-20,30.459999084472656
2024-08-21,30.68000030517578
2024-08-22,30.729999542236328
2024-08-23,31.049999237060547
2024-08-26,31.1200008392334
2024-08-27,31.260000228881836
2024-08-28,31.079999923706055
2024-08-29,30.790000915527344
2024-08-30,30.760000228881836
2024-09-03,29.670000076293945
2024-09-04,29.440000534057617
2024-09-05,29.360000610351562
2024-09-06,28.530000686645508
2024-09-09,29.020000457763672
2024-09-10,28.6299991607666
2024-09-11,29.0
2024-09-12,28.979999542236328
2024-09-13,29.59000015258789
2024-09-16,29.790000915527344
2024-09-17,29.760000228881836
2024-09-18,29.90999984741211
2024-09-19,30.399999618530273
2024-09-20,29.899999618530273
2024-09-23,30.219999313354492
2024-09-24,30.639999389648438
2024-09-25,30.0
2024-09-26,31.010000228881836
2024-09-27,31.030000686645508
2024-09-30,30.90999984741211
2024-10-01,30.809999465942383
2024-10-02,30.979999542236328
2024-10-03,30.65999984741211
2024-10-04,30.889999389648438
2024-10-07,31.309999465942383
2024-10-08,31.200000762939453
2024-10-09,31.579999923706055
2024-10-10,31.610000610351562
2024-10-11,32.02000045776367
2024-10-14,32.189998626708984
2024-10-15,31.940000534057617
2024-10-16,32.5
2024-10-17,32.560001373291016
2024-10-18,32.83000183105469
2024-10-21,32.33000183105469
2024-10-22,32.5
2024-10-23,31.950000762939453
2024-10-24,32.380001068115234
2024-10-25,32.099998474121094
2024-10-28,32.38999938964844
2024-10-29,32.81999969482422
2024-10-30,31.350000381469727
2024-10-31,30.68000030517578
2024-11-01,31.110000610351562
2024-11-04,31.010000228881836
2024-11-05,31.729999542236328
2024-11-06,33.02000045776367
2024-11-07,33.08000183105469
2024-11-08,32.34000015258789
2024-11-11,32.650001525878906
2024-11-12,32.060001373291016
2024-11-13,31.6200008392334
2024-11-14,31.68000030517578
2024-11-15,31.6299991607666
2024-11-18,31.8700008392334
2024-11-19,31.850000381469727
2024-11-20,31.829999923706055
2024-11-21,31.739999771118164
