Date,TALK
2022-02-28,1.4800000190734863
2022-03-01,1.6100000143051147
2022-03-02,1.5
2022-03-03,1.440000057220459
2022-03-04,1.4299999475479126
2022-03-07,1.4700000286102295
2022-03-08,1.5299999713897705
2022-03-09,1.590000033378601
2022-03-10,1.5399999618530273
2022-03-11,1.4800000190734863
2022-03-14,1.3300000429153442
2022-03-15,1.399999976158142
2022-03-16,1.350000023841858
2022-03-17,1.350000023841858
2022-03-18,1.3799999952316284
2022-03-21,1.3600000143051147
2022-03-22,1.5299999713897705
2022-03-23,1.6200000047683716
2022-03-24,1.7100000381469727
2022-03-25,1.6399999856948853
2022-03-28,1.7200000286102295
2022-03-29,1.7899999618530273
2022-03-30,1.7400000095367432
2022-03-31,1.7400000095367432
2022-04-01,1.7899999618530273
2022-04-04,1.8200000524520874
2022-04-05,1.7599999904632568
2022-04-06,1.7200000286102295
2022-04-07,1.7000000476837158
2022-04-08,1.6399999856948853
2022-04-11,1.6799999475479126
2022-04-12,1.7000000476837158
2022-04-13,1.7300000190734863
2022-04-14,1.7400000095367432
2022-04-18,1.6699999570846558
2022-04-19,1.6699999570846558
2022-04-20,1.649999976158142
2022-04-21,1.5700000524520874
2022-04-22,1.4600000381469727
2022-04-25,1.4299999475479126
2022-04-26,1.350000023841858
2022-04-27,1.399999976158142
2022-04-28,1.409999966621399
2022-04-29,1.340000033378601
2022-05-02,1.399999976158142
2022-05-03,1.3700000047683716
2022-05-04,1.340000033378601
2022-05-05,1.2999999523162842
2022-05-06,1.2999999523162842
2022-05-09,1.2200000286102295
2022-05-10,1.2300000190734863
2022-05-11,1.1100000143051147
2022-05-12,1.149999976158142
2022-05-13,1.2200000286102295
2022-05-16,1.1799999475479126
2022-05-17,1.190000057220459
2022-05-18,1.159999966621399
2022-05-19,1.1399999856948853
2022-05-20,1.149999976158142
2022-05-23,1.149999976158142
2022-05-24,1.1100000143051147
2022-05-25,1.059999942779541
2022-05-26,1.3300000429153442
2022-05-27,1.409999966621399
2022-05-31,1.409999966621399
2022-06-01,1.309999942779541
2022-06-02,1.7599999904632568
2022-06-03,1.649999976158142
2022-06-06,1.600000023841858
2022-06-07,1.7599999904632568
2022-06-08,1.690000057220459
2022-06-09,1.6699999570846558
2022-06-10,1.7200000286102295
2022-06-13,1.649999976158142
2022-06-14,1.6399999856948853
2022-06-15,1.600000023841858
2022-06-16,1.559999942779541
2022-06-17,1.5800000429153442
2022-06-21,1.5800000429153442
2022-06-22,1.649999976158142
2022-06-23,1.7300000190734863
2022-06-24,1.8899999856948853
2022-06-27,1.7799999713897705
2022-06-28,1.7400000095367432
2022-06-29,1.7200000286102295
2022-06-30,1.7000000476837158
2022-07-01,1.7400000095367432
2022-07-05,1.7300000190734863
2022-07-06,1.684999942779541
2022-07-07,1.7699999809265137
2022-07-08,1.7899999618530273
2022-07-11,1.7100000381469727
2022-07-12,1.6799999475479126
2022-07-13,1.6200000047683716
2022-07-14,1.600000023841858
2022-07-15,1.6399999856948853
2022-07-18,1.5499999523162842
2022-07-19,1.6799999475479126
2022-07-20,1.690000057220459
2022-07-21,1.7100000381469727
2022-07-22,1.6799999475479126
2022-07-25,1.6799999475479126
2022-07-26,1.7000000476837158
2022-07-27,1.7000000476837158
2022-07-28,1.9199999570846558
2022-07-29,1.8700000047683716
2022-08-01,1.840000033378601
2022-08-02,1.8799999952316284
2022-08-03,1.909999966621399
2022-08-04,1.909999966621399
2022-08-05,1.9199999570846558
2022-08-08,1.75
2022-08-09,1.590000033378601
2022-08-10,1.5299999713897705
2022-08-11,1.5800000429153442
2022-08-12,1.6399999856948853
2022-08-15,1.6100000143051147
2022-08-16,1.6100000143051147
2022-08-17,1.5700000524520874
2022-08-18,1.5700000524520874
2022-08-19,1.4199999570846558
2022-08-22,1.4600000381469727
2022-08-23,1.5700000524520874
2022-08-24,1.5099999904632568
2022-08-25,1.440000057220459
2022-08-26,1.4199999570846558
2022-08-29,1.3550000190734863
2022-08-30,1.3200000524520874
2022-08-31,1.3300000429153442
2022-09-01,1.3300000429153442
2022-09-02,1.3200000524520874
2022-09-06,1.2799999713897705
2022-09-07,1.2999999523162842
2022-09-08,1.2599999904632568
2022-09-09,1.2599999904632568
2022-09-12,1.190000057220459
2022-09-13,1.1399999856948853
2022-09-14,1.100000023841858
2022-09-15,1.0800000429153442
2022-09-16,1.0199999809265137
2022-09-19,0.9800000190734863
2022-09-20,0.8880000114440918
2022-09-21,0.8330000042915344
2022-09-22,1.0199999809265137
2022-09-23,1.0199999809265137
2022-09-26,1.0
2022-09-27,1.0099999904632568
2022-09-28,1.0199999809265137
2022-09-29,0.949999988079071
2022-09-30,1.0299999713897705
2022-10-03,1.0199999809265137
2022-10-04,1.0399999618530273
2022-10-05,1.090000033378601
2022-10-06,1.0
2022-10-07,0.9089999794960022
2022-10-10,0.890999972820282
2022-10-11,0.878000020980835
2022-10-12,0.8690000176429749
2022-10-13,0.9020000100135803
2022-10-14,0.8429999947547913
2022-10-17,0.8339999914169312
2022-10-18,0.8429999947547913
2022-10-19,0.8109999895095825
2022-10-20,0.8100000023841858
2022-10-21,0.8149999976158142
2022-10-24,0.8600000143051147
2022-10-25,0.8100000023841858
2022-10-26,0.800000011920929
2022-10-27,0.7599999904632568
2022-10-28,0.7450000047683716
2022-10-31,0.7250000238418579
2022-11-01,0.6959999799728394
2022-11-02,0.6790000200271606
2022-11-03,0.6330000162124634
2022-11-04,0.6940000057220459
2022-11-07,0.6970000267028809
2022-11-08,0.8059999942779541
2022-11-09,0.7480000257492065
2022-11-10,0.7459999918937683
2022-11-11,0.8190000057220459
2022-11-14,0.765999972820282
2022-11-15,0.7580000162124634
2022-11-16,0.671999990940094
2022-11-17,0.6520000100135803
2022-11-18,0.621999979019165
2022-11-21,0.6019999980926514
2022-11-22,0.5899999737739563
2022-11-23,0.6200000047683716
2022-11-25,0.6000000238418579
2022-11-28,0.7900000214576721
2022-11-29,0.8840000033378601
2022-11-30,0.8799999952316284
2022-12-01,0.8629999756813049
2022-12-02,0.8500000238418579
2022-12-05,0.8370000123977661
2022-12-06,0.7839999794960022
2022-12-07,0.699999988079071
2022-12-08,0.7279999852180481
2022-12-09,0.7200000286102295
2022-12-12,0.7149999737739563
2022-12-13,0.7580000162124634
2022-12-14,0.7070000171661377
2022-12-15,0.7699999809265137
2022-12-16,0.8550000190734863
2022-12-19,0.7509999871253967
2022-12-20,0.7200000286102295
2022-12-21,0.7369999885559082
2022-12-22,0.6859999895095825
2022-12-23,0.6679999828338623
2022-12-27,0.6200000047683716
2022-12-28,0.5870000123977661
2022-12-29,0.6010000109672546
2022-12-30,0.6100000143051147
2023-01-03,0.6000000238418579
2023-01-04,0.6000000238418579
2023-01-05,0.5839999914169312
2023-01-06,0.6600000262260437
2023-01-09,0.6389999985694885
2023-01-10,0.7200000286102295
2023-01-11,0.6850000023841858
2023-01-12,0.7400000095367432
2023-01-13,0.75
2023-01-17,0.7649999856948853
2023-01-18,0.7429999709129333
2023-01-19,0.7369999885559082
2023-01-20,0.7379999756813049
2023-01-23,0.7300000190734863
2023-01-24,0.75
2023-01-25,0.7940000295639038
2023-01-26,0.8130000233650208
2023-01-27,0.8379999995231628
2023-01-30,0.8199999928474426
2023-01-31,0.8169999718666077
2023-02-01,0.8199999928474426
2023-02-02,0.8489999771118164
2023-02-03,0.8199999928474426
2023-02-06,0.8130000233650208
2023-02-07,0.8500000238418579
2023-02-08,0.8500000238418579
2023-02-09,0.9100000262260437
2023-02-10,0.9359999895095825
2023-02-13,0.925000011920929
2023-02-14,0.9649999737739563
2023-02-15,0.9700000286102295
2023-02-16,0.9829999804496765
2023-02-17,0.9679999947547913
2023-02-21,0.9549999833106995
2023-02-22,0.8949999809265137
2023-02-23,0.9300000071525574
2023-02-24,0.9150000214576721
2023-02-27,0.9200000166893005
2023-02-28,0.9100000262260437
2023-03-01,0.8769999742507935
2023-03-02,0.8830000162124634
2023-03-03,0.9020000100135803
2023-03-06,0.9399999976158142
2023-03-07,0.9290000200271606
2023-03-08,0.8759999871253967
2023-03-09,0.8349999785423279
2023-03-10,0.718999981880188
2023-03-13,0.7490000128746033
2023-03-14,0.7400000095367432
2023-03-15,0.7200000286102295
2023-03-16,0.7099999785423279
2023-03-17,0.6230000257492065
2023-03-20,0.625
2023-03-21,0.6869999766349792
2023-03-22,0.7170000076293945
2023-03-23,0.7200000286102295
2023-03-24,0.7160000205039978
2023-03-27,0.7049999833106995
2023-03-28,0.699999988079071
2023-03-29,0.6840000152587891
2023-03-30,0.7009999752044678
2023-03-31,0.6949999928474426
2023-04-03,0.7099999785423279
2023-04-04,0.6990000009536743
2023-04-05,0.6940000057220459
2023-04-06,0.7089999914169312
2023-04-10,0.7200000286102295
2023-04-11,0.7149999737739563
2023-04-12,0.7170000076293945
2023-04-13,0.7799999713897705
2023-04-14,0.800000011920929
2023-04-17,0.7879999876022339
2023-04-18,0.8029999732971191
2023-04-19,0.8199999928474426
2023-04-20,0.8109999895095825
2023-04-21,0.800000011920929
2023-04-24,0.8080000281333923
2023-04-25,0.8019999861717224
2023-04-26,0.800000011920929
2023-04-27,0.8100000023841858
2023-04-28,0.800000011920929
2023-05-01,0.7820000052452087
2023-05-02,0.7929999828338623
2023-05-03,0.8479999899864197
2023-05-04,0.8450000286102295
2023-05-05,0.8410000205039978
2023-05-08,0.878000020980835
2023-05-09,0.8500000238418579
2023-05-10,0.8270000219345093
2023-05-11,0.8600000143051147
2023-05-12,0.8399999737739563
2023-05-15,0.8650000095367432
2023-05-16,0.8849999904632568
2023-05-17,0.8999999761581421
2023-05-18,1.0
2023-05-19,1.0399999618530273
2023-05-22,1.0700000524520874
2023-05-23,1.0800000429153442
2023-05-24,1.090000033378601
2023-05-25,1.0499999523162842
2023-05-26,1.0800000429153442
2023-05-30,1.0700000524520874
2023-05-31,1.0700000524520874
2023-06-01,1.0399999618530273
2023-06-02,1.0299999713897705
2023-06-05,1.0800000429153442
2023-06-06,1.0700000524520874
2023-06-07,1.059999942779541
2023-06-08,1.1299999952316284
2023-06-09,1.2100000381469727
2023-06-12,1.2599999904632568
2023-06-13,1.2400000095367432
2023-06-14,1.190000057220459
2023-06-15,1.2200000286102295
2023-06-16,1.25
2023-06-20,1.2200000286102295
2023-06-21,1.2000000476837158
2023-06-22,1.2400000095367432
2023-06-23,1.2200000286102295
2023-06-26,1.2599999904632568
2023-06-27,1.2599999904632568
2023-06-28,1.2899999618530273
2023-06-29,1.2799999713897705
2023-06-30,1.2699999809265137
2023-07-03,1.2799999713897705
2023-07-05,1.2999999523162842
2023-07-06,1.2300000190734863
2023-07-07,1.2899999618530273
2023-07-10,1.3700000047683716
2023-07-11,1.350000023841858
2023-07-12,1.3799999952316284
2023-07-13,1.3700000047683716
2023-07-14,1.3700000047683716
2023-07-17,1.399999976158142
2023-07-18,1.3899999856948853
2023-07-19,1.3300000429153442
2023-07-20,1.309999942779541
2023-07-21,1.2999999523162842
2023-07-24,1.2799999713897705
2023-07-25,1.2899999618530273
2023-07-26,1.4199999570846558
2023-07-27,1.7000000476837158
2023-07-28,1.75
2023-07-31,1.7300000190734863
2023-08-01,1.7300000190734863
2023-08-02,1.6699999570846558
2023-08-03,1.659999966621399
2023-08-04,1.7000000476837158
2023-08-07,1.6799999475479126
2023-08-08,1.690000057220459
2023-08-09,1.649999976158142
2023-08-10,1.690000057220459
2023-08-11,1.6799999475479126
2023-08-14,1.6200000047683716
2023-08-15,1.600000023841858
2023-08-16,1.6100000143051147
2023-08-17,1.5700000524520874
2023-08-18,1.5800000429153442
2023-08-21,1.5499999523162842
2023-08-22,1.559999942779541
2023-08-23,1.600000023841858
2023-08-24,1.5700000524520874
2023-08-25,1.590000033378601
2023-08-28,1.5499999523162842
2023-08-29,1.559999942779541
2023-08-30,1.559999942779541
2023-08-31,1.6200000047683716
2023-09-01,1.6399999856948853
2023-09-05,1.6200000047683716
2023-09-06,1.6100000143051147
2023-09-07,1.6200000047683716
2023-09-08,1.590000033378601
2023-09-11,1.600000023841858
2023-09-12,1.7200000286102295
2023-09-13,1.6699999570846558
2023-09-14,1.690000057220459
2023-09-15,1.75
2023-09-18,1.7599999904632568
2023-09-19,2.009999990463257
2023-09-20,2.0399999618530273
2023-09-21,2.059999942779541
2023-09-22,1.9700000286102295
2023-09-25,1.9199999570846558
2023-09-26,1.899999976158142
2023-09-27,1.940000057220459
2023-09-28,1.909999966621399
2023-09-29,1.9500000476837158
2023-10-02,1.9700000286102295
2023-10-03,2.009999990463257
2023-10-04,2.059999942779541
2023-10-05,2.049999952316284
2023-10-06,2.009999990463257
2023-10-09,2.009999990463257
2023-10-10,1.9900000095367432
2023-10-11,2.0299999713897705
2023-10-12,1.9199999570846558
2023-10-13,1.9299999475479126
2023-10-16,1.9700000286102295
2023-10-17,2.0399999618530273
2023-10-18,2.0299999713897705
2023-10-19,1.940000057220459
2023-10-20,1.9299999475479126
2023-10-23,1.899999976158142
2023-10-24,1.9299999475479126
2023-10-25,1.8600000143051147
2023-10-26,1.7100000381469727
2023-10-27,1.7699999809265137
2023-10-30,1.75
2023-10-31,1.7799999713897705
2023-11-01,1.7999999523162842
2023-11-02,1.7200000286102295
2023-11-03,1.6200000047683716
2023-11-06,1.5499999523162842
2023-11-07,1.600000023841858
2023-11-08,1.600000023841858
2023-11-09,1.5
2023-11-10,1.5700000524520874
2023-11-13,1.5700000524520874
2023-11-14,1.7200000286102295
2023-11-15,1.7599999904632568
2023-11-16,1.7599999904632568
2023-11-17,1.840000033378601
2023-11-20,1.899999976158142
2023-11-21,1.8700000047683716
2023-11-22,1.940000057220459
2023-11-24,2.0
2023-11-27,1.940000057220459
2023-11-28,1.940000057220459
2023-11-29,2.0199999809265137
2023-11-30,2.0399999618530273
2023-12-01,2.2699999809265137
2023-12-04,2.259999990463257
2023-12-05,2.180000066757202
2023-12-06,2.119999885559082
2023-12-07,2.2899999618530273
2023-12-08,2.3399999141693115
2023-12-11,2.380000114440918
2023-12-12,2.3499999046325684
2023-12-13,2.3499999046325684
2023-12-14,2.2799999713897705
2023-12-15,2.2899999618530273
2023-12-18,2.3399999141693115
2023-12-19,2.430000066757202
2023-12-20,2.4000000953674316
2023-12-21,2.4700000286102295
2023-12-22,2.5299999713897705
2023-12-26,2.549999952316284
2023-12-27,2.5799999237060547
2023-12-28,2.559999942779541
2023-12-29,2.5399999618530273
2024-01-02,2.380000114440918
2024-01-03,2.2799999713897705
2024-01-04,2.3399999141693115
2024-01-05,2.3499999046325684
2024-01-08,2.4600000381469727
2024-01-09,2.4800000190734863
2024-01-10,2.609999895095825
2024-01-11,2.4600000381469727
2024-01-12,2.4800000190734863
2024-01-16,2.4100000858306885
2024-01-17,2.4100000858306885
2024-01-18,2.450000047683716
2024-01-19,2.380000114440918
2024-01-22,2.3499999046325684
2024-01-23,2.259999990463257
2024-01-24,2.1700000762939453
2024-01-25,2.2100000381469727
2024-01-26,2.2200000286102295
2024-01-29,2.4000000953674316
2024-01-30,2.4000000953674316
2024-01-31,2.4100000858306885
2024-02-01,2.440000057220459
2024-02-02,2.450000047683716
2024-02-05,2.380000114440918
2024-02-06,2.4000000953674316
2024-02-07,2.4000000953674316
2024-02-08,2.450000047683716
2024-02-09,2.450000047683716
2024-02-12,2.369999885559082
2024-02-13,2.2200000286102295
2024-02-14,2.359999895095825
2024-02-15,2.450000047683716
2024-02-16,2.430000066757202
2024-02-20,2.4700000286102295
2024-02-21,2.3399999141693115
2024-02-22,2.759999990463257
2024-02-23,2.759999990463257
2024-02-26,2.859999895095825
2024-02-27,2.880000114440918
2024-02-28,2.880000114440918
2024-02-29,2.940000057220459
2024-03-01,2.990000009536743
2024-03-04,2.9200000762939453
2024-03-05,2.950000047683716
2024-03-06,2.9800000190734863
2024-03-07,3.0799999237060547
2024-03-08,3.0
2024-03-11,2.9200000762939453
2024-03-12,3.2799999713897705
2024-03-13,3.240000009536743
2024-03-14,3.2300000190734863
2024-03-15,3.2100000381469727
2024-03-18,3.299999952316284
2024-03-19,3.2899999618530273
2024-03-20,3.4200000762939453
2024-03-21,3.4800000190734863
2024-03-22,3.569999933242798
2024-03-25,3.630000114440918
2024-03-26,3.5999999046325684
2024-03-27,3.569999933242798
2024-03-28,3.569999933242798
2024-04-01,3.5399999618530273
2024-04-02,3.4600000381469727
2024-04-03,3.640000104904175
2024-04-04,3.630000114440918
2024-04-05,3.6500000953674316
2024-04-08,3.7300000190734863
2024-04-09,3.7799999713897705
2024-04-10,3.6600000858306885
2024-04-11,3.640000104904175
2024-04-12,3.4800000190734863
2024-04-15,3.200000047683716
2024-04-16,3.0299999713897705
2024-04-17,2.940000057220459
2024-04-18,2.9700000286102295
2024-04-19,3.140000104904175
2024-04-22,3.069999933242798
2024-04-23,3.140000104904175
2024-04-24,3.069999933242798
2024-04-25,3.0799999237060547
2024-04-26,3.119999885559082
2024-04-29,3.0899999141693115
2024-04-30,3.059999942779541
2024-05-01,3.1600000858306885
2024-05-02,3.130000114440918
2024-05-03,3.1700000762939453
2024-05-06,3.180000066757202
2024-05-07,2.690000057220459
2024-05-08,2.6600000858306885
2024-05-09,2.8499999046325684
2024-05-10,2.809999942779541
2024-05-13,2.8499999046325684
2024-05-14,2.8499999046325684
2024-05-15,2.880000114440918
2024-05-16,2.799999952316284
2024-05-17,2.75
2024-05-20,2.799999952316284
2024-05-21,2.75
2024-05-22,2.759999990463257
2024-05-23,2.7699999809265137
2024-05-24,2.859999895095825
2024-05-28,2.8299999237060547
2024-05-29,2.6700000762939453
2024-05-30,2.680000066757202
2024-05-31,2.619999885559082
2024-06-03,2.630000114440918
2024-06-04,2.5799999237060547
2024-06-05,2.6600000858306885
2024-06-06,2.640000104904175
2024-06-07,2.630000114440918
2024-06-10,2.609999895095825
2024-06-11,2.609999895095825
2024-06-12,2.380000114440918
2024-06-13,2.369999885559082
2024-06-14,2.299999952316284
2024-06-17,2.2799999713897705
2024-06-18,2.240000009536743
2024-06-20,2.0899999141693115
2024-06-21,2.130000114440918
2024-06-24,2.1500000953674316
2024-06-25,2.240000009536743
2024-06-26,2.3299999237060547
2024-06-27,2.319999933242798
2024-06-28,2.299999952316284
2024-07-01,2.0999999046325684
2024-07-02,2.180000066757202
2024-07-03,2.1500000953674316
2024-07-05,2.130000114440918
2024-07-08,2.2100000381469727
2024-07-09,2.1500000953674316
2024-07-10,2.009999990463257
2024-07-11,2.119999885559082
2024-07-12,2.140000104904175
2024-07-15,2.1600000858306885
2024-07-16,2.299999952316284
2024-07-17,2.190000057220459
2024-07-18,2.109999895095825
2024-07-19,2.109999895095825
2024-07-22,2.140000104904175
2024-07-23,2.200000047683716
2024-07-24,2.0799999237060547
2024-07-25,2.0799999237060547
2024-07-26,2.0399999618530273
2024-07-29,2.0
2024-07-30,2.0
2024-07-31,2.009999990463257
2024-08-01,1.8799999952316284
2024-08-02,1.840000033378601
2024-08-05,1.7699999809265137
2024-08-06,1.7400000095367432
2024-08-07,1.690000057220459
2024-08-08,1.649999976158142
2024-08-09,1.690000057220459
2024-08-12,1.6699999570846558
2024-08-13,1.7400000095367432
2024-08-14,1.690000057220459
2024-08-15,1.75
2024-08-16,1.7599999904632568
2024-08-19,1.75
2024-08-20,1.7300000190734863
2024-08-21,1.7799999713897705
2024-08-22,1.7000000476837158
2024-08-23,1.7699999809265137
2024-08-26,1.7899999618530273
2024-08-27,1.7599999904632568
2024-08-28,1.7899999618530273
2024-08-29,1.9299999475479126
2024-08-30,2.0
2024-09-03,1.899999976158142
2024-09-04,1.8899999856948853
2024-09-05,1.8799999952316284
2024-09-06,1.7899999618530273
2024-09-09,1.7699999809265137
2024-09-10,1.809999942779541
2024-09-11,1.809999942779541
2024-09-12,1.840000033378601
2024-09-13,1.9600000381469727
2024-09-16,1.909999966621399
2024-09-17,2.1700000762939453
2024-09-18,2.0399999618530273
2024-09-19,2.0999999046325684
2024-09-20,2.190000057220459
2024-09-23,2.0299999713897705
2024-09-24,2.0799999237060547
2024-09-25,2.059999942779541
2024-09-26,1.9900000095367432
2024-09-27,2.0299999713897705
2024-09-30,2.0899999141693115
2024-10-01,2.109999895095825
2024-10-02,2.3499999046325684
2024-10-03,2.380000114440918
2024-10-04,2.4700000286102295
2024-10-07,2.3499999046325684
2024-10-08,2.25
2024-10-09,2.369999885559082
2024-10-10,2.319999933242798
2024-10-11,2.450000047683716
2024-10-14,2.559999942779541
2024-10-15,2.6500000953674316
2024-10-16,2.8299999237060547
2024-10-17,2.740000009536743
2024-10-18,2.7699999809265137
2024-10-21,2.809999942779541
2024-10-22,2.859999895095825
2024-10-23,2.75
2024-10-24,2.7300000190734863
2024-10-25,2.7799999713897705
2024-10-28,2.690000057220459
2024-10-29,3.180000066757202
2024-10-30,3.1700000762939453
2024-10-31,3.130000114440918
2024-11-01,3.140000104904175
2024-11-04,3.130000114440918
2024-11-05,3.1600000858306885
2024-11-06,3.2799999713897705
2024-11-07,3.2699999809265137
2024-11-08,3.299999952316284
2024-11-11,3.4700000286102295
2024-11-12,3.369999885559082
2024-11-13,3.299999952316284
2024-11-14,3.1700000762939453
2024-11-15,3.0399999618530273
2024-11-18,2.990000009536743
2024-11-19,3.0899999141693115
2024-11-20,3.1600000858306885
2024-11-21,3.309999942779541
